instance_id,frame,image_name,x,y
0,5853,img_05853.jpg,2166.27880859375,2013.320068359375
0,5854,img_05854.jpg,2165.5732421875,1960.862060546875
0,5856,img_05856.jpg,2166.56494140625,1851.4228515625
0,5857,img_05857.jpg,2166.58154296875,1793.8956298828125
0,5859,img_05859.jpg,2165.769775390625,1684.302490234375
0,5860,img_05860.jpg,2164.0537109375,1627.2030029296875
0,5862,img_05862.jpg,2160.806640625,1520.36572265625
0,5863,img_05863.jpg,2159.342529296875,1462.6807861328125
0,5865,img_05865.jpg,2150.612548828125,1352.923583984375
0,5866,img_05866.jpg,2146.81689453125,1301.352294921875
0,5868,img_05868.jpg,2138.010986328125,1216.73193359375
0,5869,img_05869.jpg,2134.407470703125,1189.58935546875
0,5871,img_05871.jpg,2118.691162109375,1160.2752685546875
0,5872,img_05872.jpg,2108.247314453125,1149.59326171875
0,5874,img_05874.jpg,2089.614501953125,1142.745361328125
0,5875,img_05875.jpg,2076.806396484375,1142.717041015625
0,5877,img_05877.jpg,2053.36865234375,1137.40625
0,5878,img_05878.jpg,2043.399169921875,1136.03369140625
0,5880,img_05880.jpg,2021.415283203125,1135.403564453125
0,5881,img_05881.jpg,2008.6497802734375,1130.712890625
0,5883,img_05883.jpg,1988.994140625,1127.530517578125
0,5884,img_05884.jpg,1979.9278564453125,1132.1810302734375
0,5886,img_05886.jpg,1963.510009765625,1128.95703125
0,5887,img_05887.jpg,1954.2418212890625,1124.875732421875
0,5889,img_05889.jpg,1943.994140625,1125.118896484375
0,5890,img_05890.jpg,1936.7186279296875,1131.4443359375
0,5892,img_05892.jpg,1923.0853271484375,1128.796142578125
0,5893,img_05893.jpg,1910.718994140625,1127.40576171875
0,5895,img_05895.jpg,1897.96533203125,1121.2723388671875
0,5896,img_05896.jpg,1887.76416015625,1122.43994140625
0,5898,img_05898.jpg,1877.2218017578125,1119.229736328125
0,5899,img_05899.jpg,1868.220703125,1116.0418701171875
0,5901,img_05901.jpg,1856.091064453125,1109.097900390625
0,5902,img_05902.jpg,1850.8310546875,1106.6368408203125
0,5904,img_05904.jpg,1833.5218505859375,1102.6080322265625
0,5905,img_05905.jpg,1831.48681640625,1100.333251953125
0,5907,img_05907.jpg,1810.9189453125,1095.37744140625
0,5908,img_05908.jpg,1804.85888671875,1093.680908203125
0,5910,img_05910.jpg,1787.499755859375,1097.737060546875
0,5911,img_05911.jpg,1778.23046875,1099.441162109375
0,5913,img_05913.jpg,1756.625,1104.487060546875
0,5914,img_05914.jpg,1740.2442626953125,1109.083251953125
0,5916,img_05916.jpg,1716.3848876953125,1108.6741943359375
0,5917,img_05917.jpg,1705.8603515625,1110.8995361328125
0,5919,img_05919.jpg,1672.362060546875,1109.119384765625
0,5920,img_05920.jpg,1658.86279296875,1109.56591796875
0,5922,img_05922.jpg,1619.06494140625,1107.7279052734375
0,5923,img_05923.jpg,1596.2581787109375,1111.662109375
0,5925,img_05925.jpg,1547.73828125,1109.503173828125
0,5926,img_05926.jpg,1521.205810546875,1106.482421875
0,5928,img_05928.jpg,1451.319091796875,1105.0379638671875
0,5929,img_05929.jpg,1410.6015625,1102.7335205078125
0,5931,img_05931.jpg,1313.0650634765625,1100.9110107421875
0,5932,img_05932.jpg,1259.4766845703125,1101.13037109375
0,5934,img_05934.jpg,1131.21337890625,1096.0526123046875
0,5935,img_05935.jpg,1064.4395751953125,1096.924072265625
0,5937,img_05937.jpg,911.2684936523438,1096.2818603515625
0,5938,img_05938.jpg,828.8596801757812,1095.05859375
0,5940,img_05940.jpg,658.6272583007812,1090.49658203125
0,5941,img_05941.jpg,569.4951782226562,1088.91064453125
0,5943,img_05943.jpg,377.18109130859375,1083.52099609375
0,5944,img_05944.jpg,276.7527770996094,1079.6754150390625
0,5946,img_05946.jpg,59.02229690551758,1074.0821533203125
1,5853,img_05853.jpg,2161.830078125,564.7802124023438
1,5854,img_05854.jpg,2165.5537109375,512.099365234375
1,5856,img_05856.jpg,2165.57666015625,406.1201171875
1,5857,img_05857.jpg,2163.00732421875,346.475341796875
1,5859,img_05859.jpg,2160.1220703125,237.55453491210938
1,5860,img_05860.jpg,2157.09912109375,183.03392028808594
1,5862,img_05862.jpg,2165.73291015625,84.06342315673828
1,5863,img_05863.jpg,2176.830810546875,59.913448333740234
2,6096,img_06096.jpg,3785.83544921875,1061.4990234375
2,6097,img_06097.jpg,3774.88427734375,1056.4417724609375
2,6099,img_06099.jpg,3721.626708984375,1046.818603515625
2,6100,img_06100.jpg,3702.18798828125,1053.813232421875
2,6102,img_06102.jpg,3655.96728515625,1059.4268798828125
2,6103,img_06103.jpg,3628.71337890625,1061.3515625
2,6105,img_06105.jpg,3579.853271484375,1064.840576171875
2,6106,img_06106.jpg,3555.09326171875,1065.39501953125
2,6108,img_06108.jpg,3499.02392578125,1064.5345458984375
2,6109,img_06109.jpg,3474.884765625,1063.7890625
2,6111,img_06111.jpg,3418.086181640625,1059.2984619140625
2,6112,img_06112.jpg,3386.93310546875,1057.7396240234375
2,6114,img_06114.jpg,3325.390869140625,1053.264892578125
2,6115,img_06115.jpg,3291.081298828125,1051.5069580078125
2,6117,img_06117.jpg,3221.751708984375,1051.021240234375
2,6118,img_06118.jpg,3183.1044921875,1049.566650390625
2,6120,img_06120.jpg,3103.0068359375,1048.245361328125
2,6121,img_06121.jpg,3065.0068359375,1051.4591064453125
2,6123,img_06123.jpg,2984.37841796875,1052.58203125
2,6124,img_06124.jpg,2941.0205078125,1052.87060546875
2,6126,img_06126.jpg,2856.504150390625,1051.100341796875
2,6127,img_06127.jpg,2814.0400390625,1053.227294921875
2,6129,img_06129.jpg,2726.503662109375,1054.197021484375
2,6130,img_06130.jpg,2687.224853515625,1051.741943359375
2,6132,img_06132.jpg,2599.89501953125,1047.552734375
2,6133,img_06133.jpg,2555.4794921875,1045.782470703125
2,6135,img_06135.jpg,2466.931396484375,1044.36279296875
2,6136,img_06136.jpg,2421.9150390625,1043.53125
2,6138,img_06138.jpg,2333.4638671875,1041.6024169921875
2,6139,img_06139.jpg,2287.3984375,1038.776123046875
2,6141,img_06141.jpg,2196.6884765625,1035.974853515625
2,6142,img_06142.jpg,2151.56591796875,1036.375244140625
2,6144,img_06144.jpg,2058.0185546875,1035.912353515625
2,6145,img_06145.jpg,2014.7420654296875,1034.872314453125
2,6147,img_06147.jpg,1923.423583984375,1027.47705078125
2,6148,img_06148.jpg,1877.5244140625,1026.406005859375
2,6150,img_06150.jpg,1788.24951171875,1028.205078125
2,6151,img_06151.jpg,1743.904541015625,1030.9356689453125
2,6153,img_06153.jpg,1652.88134765625,1046.7283935546875
2,6154,img_06154.jpg,1601.7041015625,1056.05810546875
2,6156,img_06156.jpg,1518.7264404296875,1082.0787353515625
2,6157,img_06157.jpg,1477.8267822265625,1088.586669921875
2,6159,img_06159.jpg,1397.9019775390625,1078.038818359375
2,6160,img_06160.jpg,1363.6761474609375,1075.34326171875
2,6162,img_06162.jpg,1289.296142578125,1065.0399169921875
2,6163,img_06163.jpg,1253.732177734375,1058.3856201171875
2,6165,img_06165.jpg,1193.3428955078125,1069.292724609375
2,6166,img_06166.jpg,1164.530029296875,1071.88916015625
2,6168,img_06168.jpg,1110.680419921875,1075.378662109375
2,6169,img_06169.jpg,1089.787841796875,1075.682861328125
2,6171,img_06171.jpg,1044.142822265625,1074.382568359375
2,6172,img_06172.jpg,1017.914794921875,1076.9462890625
2,6174,img_06174.jpg,983.2491455078125,1078.116455078125
2,6175,img_06175.jpg,962.8138427734375,1073.3963623046875
2,6177,img_06177.jpg,936.560546875,1073.9661865234375
2,6178,img_06178.jpg,917.5367431640625,1071.8380126953125
2,6180,img_06180.jpg,899.6788330078125,1074.015869140625
2,6181,img_06181.jpg,889.5552978515625,1067.02099609375
2,6183,img_06183.jpg,869.7310180664062,1065.09619140625
2,6184,img_06184.jpg,865.6553955078125,1064.272705078125
2,6186,img_06186.jpg,858.7084350585938,1063.5469970703125
2,6187,img_06187.jpg,857.8048095703125,1063.701171875
2,6189,img_06189.jpg,854.346435546875,1065.416259765625
2,6190,img_06190.jpg,855.5086669921875,1072.92431640625
2,6192,img_06192.jpg,854.2222900390625,1073.57568359375
2,6193,img_06193.jpg,854.067138671875,1073.6214599609375
2,6195,img_06195.jpg,854.88818359375,1072.3184814453125
2,6196,img_06196.jpg,855.8780517578125,1071.4219970703125
2,6198,img_06198.jpg,858.39892578125,1063.3927001953125
2,6199,img_06199.jpg,860.44091796875,1062.73583984375
2,6201,img_06201.jpg,867.154541015625,1062.02978515625
2,6202,img_06202.jpg,871.114013671875,1061.705078125
2,6204,img_06204.jpg,880.0325927734375,1060.686767578125
2,6205,img_06205.jpg,882.7417602539062,1060.3685302734375
2,6207,img_06207.jpg,890.682861328125,1057.476318359375
2,6208,img_06208.jpg,894.8062133789062,1056.6983642578125
2,6210,img_06210.jpg,903.4136962890625,1053.3529052734375
2,6211,img_06211.jpg,909.425048828125,1048.74072265625
2,6213,img_06213.jpg,917.3984375,1045.365966796875
2,6214,img_06214.jpg,920.29541015625,1044.272705078125
2,6216,img_06216.jpg,933.121337890625,1043.5198974609375
2,6217,img_06217.jpg,940.57470703125,1043.449462890625
2,6219,img_06219.jpg,947.6907348632812,1040.077392578125
2,6220,img_06220.jpg,951.9065551757812,1039.9326171875
2,6222,img_06222.jpg,958.3450927734375,1036.9656982421875
2,6223,img_06223.jpg,959.2215576171875,1031.751953125
2,6225,img_06225.jpg,965.11962890625,1033.3851318359375
2,6226,img_06226.jpg,966.840087890625,1035.51025390625
2,6228,img_06228.jpg,971.8653564453125,1036.5015869140625
2,6229,img_06229.jpg,977.3589477539062,1036.9365234375
2,6231,img_06231.jpg,983.4193115234375,1036.5272216796875
2,6232,img_06232.jpg,987.576416015625,1037.061767578125
2,6234,img_06234.jpg,994.889404296875,1038.111083984375
2,6235,img_06235.jpg,996.8871459960938,1037.00146484375
2,6237,img_06237.jpg,1000.8460693359375,1036.780029296875
2,6238,img_06238.jpg,1005.02001953125,1031.6259765625
2,6240,img_06240.jpg,1041.749755859375,1039.4547119140625
2,6241,img_06241.jpg,1060.999755859375,1036.232177734375
2,6243,img_06243.jpg,1112.112060546875,1039.981201171875
2,6244,img_06244.jpg,1132.7760009765625,1043.68994140625
2,6246,img_06246.jpg,1158.311279296875,1046.5291748046875
2,6247,img_06247.jpg,1162.4345703125,1048.460205078125
2,6249,img_06249.jpg,1171.8624267578125,1052.5057373046875
2,6250,img_06250.jpg,1178.0252685546875,1055.098388671875
2,6252,img_06252.jpg,1184.8612060546875,1058.564697265625
2,6253,img_06253.jpg,1190.5921630859375,1059.141357421875
2,6255,img_06255.jpg,1204.3111572265625,1054.6656494140625
2,6256,img_06256.jpg,1213.6953125,1056.0859375
2,6258,img_06258.jpg,1238.2176513671875,1057.66455078125
2,6259,img_06259.jpg,1256.98291015625,1054.07568359375
2,6261,img_06261.jpg,1311.45751953125,1051.135986328125
2,6262,img_06262.jpg,1339.955078125,1050.640869140625
2,6264,img_06264.jpg,1386.9180908203125,1039.878662109375
2,6265,img_06265.jpg,1399.065673828125,1028.470703125
2,6267,img_06267.jpg,1417.0361328125,1010.2696533203125
2,6268,img_06268.jpg,1422.5489501953125,1004.690673828125
2,6270,img_06270.jpg,1437.18115234375,992.3271484375
2,6271,img_06271.jpg,1443.5699462890625,982.2723388671875
2,6273,img_06273.jpg,1477.746337890625,981.82373046875
2,6274,img_06274.jpg,1490.8204345703125,972.0426635742188
2,6276,img_06276.jpg,1524.9188232421875,973.7901611328125
2,6277,img_06277.jpg,1534.6485595703125,966.5465087890625
2,6279,img_06279.jpg,1554.7998046875,965.4039916992188
2,6280,img_06280.jpg,1561.2843017578125,965.3704833984375
2,6282,img_06282.jpg,1572.38525390625,968.6943969726562
2,6283,img_06283.jpg,1581.0908203125,966.724609375
2,6285,img_06285.jpg,1624.931640625,970.6627807617188
2,6286,img_06286.jpg,1658.787353515625,978.4208984375
2,6288,img_06288.jpg,1730.25341796875,973.6202392578125
2,6289,img_06289.jpg,1764.639892578125,981.1219482421875
2,6291,img_06291.jpg,1808.365966796875,983.685302734375
2,6292,img_06292.jpg,1816.2705078125,983.1226806640625
2,6294,img_06294.jpg,1830.335205078125,981.906982421875
2,6295,img_06295.jpg,1843.168701171875,986.1795654296875
2,6297,img_06297.jpg,1883.0361328125,987.662109375
2,6298,img_06298.jpg,1907.8612060546875,991.291748046875
2,6300,img_06300.jpg,1930.4718017578125,990.5360107421875
2,6301,img_06301.jpg,1943.472412109375,991.548583984375
2,6303,img_06303.jpg,1951.53564453125,993.2382202148438
2,6304,img_06304.jpg,1954.22509765625,994.546875
2,6306,img_06306.jpg,1963.4072265625,995.1142578125
2,6307,img_06307.jpg,1966.691162109375,994.308349609375
2,6309,img_06309.jpg,1973.126708984375,989.1007690429688
2,6310,img_06310.jpg,1986.97900390625,989.503173828125
2,6312,img_06312.jpg,2034.0048828125,987.529541015625
2,6313,img_06313.jpg,2058.06982421875,988.9715576171875
2,6315,img_06315.jpg,2081.908203125,983.1353759765625
2,6316,img_06316.jpg,2089.789306640625,976.3568115234375
2,6318,img_06318.jpg,2097.251220703125,973.9365234375
2,6319,img_06319.jpg,2093.75,971.6200561523438
2,6321,img_06321.jpg,2088.02880859375,964.168212890625
2,6322,img_06322.jpg,2083.16357421875,963.2221069335938
2,6324,img_06324.jpg,2070.447509765625,963.9642333984375
2,6325,img_06325.jpg,2066.2158203125,964.293701171875
2,6327,img_06327.jpg,2056.551025390625,967.9722900390625
2,6328,img_06328.jpg,2049.32958984375,965.6255493164062
2,6330,img_06330.jpg,2023.9990234375,961.515380859375
2,6331,img_06331.jpg,2006.1177978515625,963.892822265625
3,6106,img_06106.jpg,3763.55517578125,1094.9560546875
3,6108,img_06108.jpg,3708.914794921875,1093.9364013671875
3,6109,img_06109.jpg,3682.66064453125,1089.3154296875
3,6111,img_06111.jpg,3629.095703125,1086.7733154296875
3,6112,img_06112.jpg,3599.0205078125,1088.832763671875
3,6114,img_06114.jpg,3537.753662109375,1083.190185546875
3,6115,img_06115.jpg,3508.248046875,1086.0147705078125
3,6117,img_06117.jpg,3440.920166015625,1081.2646484375
3,6118,img_06118.jpg,3405.277587890625,1084.022705078125
3,6120,img_06120.jpg,3331.58935546875,1082.8741455078125
3,6121,img_06121.jpg,3295.673583984375,1082.0450439453125
3,6123,img_06123.jpg,3218.49267578125,1087.6829833984375
3,6124,img_06124.jpg,3177.76318359375,1086.5264892578125
3,6126,img_06126.jpg,3101.55810546875,1084.5780029296875
3,6127,img_06127.jpg,3060.0283203125,1084.7623291015625
3,6129,img_06129.jpg,2978.997802734375,1087.0494384765625
3,6130,img_06130.jpg,2935.828125,1084.9473876953125
3,6132,img_06132.jpg,2853.40673828125,1081.87109375
3,6133,img_06133.jpg,2813.776611328125,1077.57763671875
3,6135,img_06135.jpg,2730.4375,1077.6070556640625
3,6136,img_06136.jpg,2688.38232421875,1076.423828125
3,6138,img_06138.jpg,2604.560546875,1073.1451416015625
3,6139,img_06139.jpg,2566.5576171875,1069.68994140625
3,6141,img_06141.jpg,2479.7998046875,1064.363037109375
3,6142,img_06142.jpg,2436.56884765625,1067.19921875
3,6144,img_06144.jpg,2351.244140625,1067.9822998046875
3,6145,img_06145.jpg,2309.644287109375,1066.82470703125
3,6147,img_06147.jpg,2228.013671875,1063.9056396484375
3,6148,img_06148.jpg,2186.228515625,1058.0673828125
3,6150,img_06150.jpg,2099.944580078125,1063.03857421875
3,6151,img_06151.jpg,2060.544677734375,1068.25732421875
3,6153,img_06153.jpg,1976.535400390625,1082.177001953125
3,6154,img_06154.jpg,1933.0111083984375,1091.7410888671875
3,6156,img_06156.jpg,1856.0357666015625,1113.864013671875
3,6157,img_06157.jpg,1818.2647705078125,1123.9659423828125
3,6159,img_06159.jpg,1745.507080078125,1110.1641845703125
3,6160,img_06160.jpg,1712.4393310546875,1104.6998291015625
3,6162,img_06162.jpg,1646.75634765625,1098.5941162109375
3,6163,img_06163.jpg,1619.402099609375,1096.7579345703125
3,6165,img_06165.jpg,1562.244873046875,1099.6787109375
3,6166,img_06166.jpg,1532.3209228515625,1105.7376708984375
3,6168,img_06168.jpg,1482.869384765625,1111.1690673828125
3,6169,img_06169.jpg,1461.710693359375,1108.44287109375
3,6171,img_06171.jpg,1421.37353515625,1108.980224609375
3,6172,img_06172.jpg,1398.513916015625,1108.988037109375
3,6174,img_06174.jpg,1368.921875,1106.4661865234375
3,6175,img_06175.jpg,1347.6690673828125,1109.170654296875
3,6177,img_06177.jpg,1321.9102783203125,1105.939697265625
3,6178,img_06178.jpg,1306.002197265625,1102.0909423828125
3,6180,img_06180.jpg,1288.82861328125,1106.01708984375
3,6181,img_06181.jpg,1281.7447509765625,1102.3662109375
3,6183,img_06183.jpg,1264.8309326171875,1098.1138916015625
3,6184,img_06184.jpg,1260.748291015625,1099.7076416015625
3,6186,img_06186.jpg,1256.7257080078125,1100.134521484375
3,6187,img_06187.jpg,1254.9715576171875,1099.9381103515625
3,6189,img_06189.jpg,1251.612548828125,1101.316162109375
3,6190,img_06190.jpg,1251.3140869140625,1103.19189453125
3,6192,img_06192.jpg,1249.5089111328125,1105.261474609375
3,6193,img_06193.jpg,1249.71630859375,1105.119873046875
3,6195,img_06195.jpg,1250.7857666015625,1102.476806640625
3,6196,img_06196.jpg,1251.09814453125,1101.6361083984375
3,6198,img_06198.jpg,1255.611572265625,1099.734619140625
3,6199,img_06199.jpg,1255.8067626953125,1098.482666015625
3,6201,img_06201.jpg,1261.431640625,1094.9136962890625
3,6202,img_06202.jpg,1266.426513671875,1093.091552734375
3,6204,img_06204.jpg,1278.8013916015625,1096.1171875
3,6205,img_06205.jpg,1280.638427734375,1095.20849609375
3,6207,img_06207.jpg,1289.017333984375,1094.73095703125
3,6208,img_06208.jpg,1292.41943359375,1090.7852783203125
3,6210,img_06210.jpg,1301.7481689453125,1087.3507080078125
3,6211,img_06211.jpg,1304.3427734375,1084.521728515625
3,6213,img_06213.jpg,1312.6502685546875,1080.3260498046875
3,6214,img_06214.jpg,1319.535888671875,1078.358642578125
3,6216,img_06216.jpg,1328.284423828125,1079.1036376953125
3,6217,img_06217.jpg,1331.9210205078125,1079.4862060546875
3,6219,img_06219.jpg,1337.852294921875,1076.366943359375
3,6220,img_06220.jpg,1341.890869140625,1075.4388427734375
3,6222,img_06222.jpg,1348.8369140625,1071.94873046875
3,6223,img_06223.jpg,1351.3031005859375,1070.646484375
3,6225,img_06225.jpg,1356.48681640625,1072.0787353515625
3,6226,img_06226.jpg,1358.878662109375,1074.628173828125
3,6228,img_06228.jpg,1363.823486328125,1072.5589599609375
3,6229,img_06229.jpg,1368.704345703125,1073.48095703125
3,6231,img_06231.jpg,1373.862060546875,1069.753173828125
3,6232,img_06232.jpg,1375.4744873046875,1068.56591796875
3,6234,img_06234.jpg,1381.741455078125,1071.05908203125
3,6235,img_06235.jpg,1384.2374267578125,1071.4554443359375
3,6237,img_06237.jpg,1387.396484375,1070.09326171875
3,6238,img_06238.jpg,1395.072998046875,1070.91064453125
3,6240,img_06240.jpg,1430.2647705078125,1076.111328125
3,6241,img_06241.jpg,1451.73193359375,1076.4581298828125
3,6243,img_06243.jpg,1501.99853515625,1078.46728515625
3,6244,img_06244.jpg,1523.6463623046875,1081.301025390625
3,6246,img_06246.jpg,1545.8690185546875,1082.745361328125
3,6247,img_06247.jpg,1553.2364501953125,1083.02978515625
3,6249,img_06249.jpg,1564.30615234375,1087.5771484375
3,6250,img_06250.jpg,1568.5184326171875,1090.514892578125
3,6252,img_06252.jpg,1575.1029052734375,1093.42431640625
3,6253,img_06253.jpg,1578.7994384765625,1092.1556396484375
3,6255,img_06255.jpg,1590.377197265625,1091.152099609375
3,6256,img_06256.jpg,1601.14794921875,1091.2161865234375
3,6258,img_06258.jpg,1626.4193115234375,1091.307373046875
3,6259,img_06259.jpg,1644.09375,1089.8951416015625
3,6261,img_06261.jpg,1699.836181640625,1086.0706787109375
3,6262,img_06262.jpg,1725.53125,1087.16015625
3,6264,img_06264.jpg,1768.629150390625,1077.657470703125
3,6265,img_06265.jpg,1780.244140625,1063.2412109375
3,6267,img_06267.jpg,1799.4898681640625,1045.766845703125
3,6268,img_06268.jpg,1809.234619140625,1041.746826171875
3,6270,img_06270.jpg,1817.791259765625,1031.4884033203125
3,6271,img_06271.jpg,1826.685546875,1027.2005615234375
3,6273,img_06273.jpg,1857.5767822265625,1015.84765625
3,6274,img_06274.jpg,1870.2198486328125,1013.7459716796875
3,6276,img_06276.jpg,1905.8880615234375,1007.0106811523438
3,6277,img_06277.jpg,1913.691650390625,1007.8695068359375
3,6279,img_06279.jpg,1933.2685546875,1005.0859375
3,6280,img_06280.jpg,1936.4483642578125,1000.6273193359375
3,6282,img_06282.jpg,1952.685302734375,1004.9100952148438
3,6283,img_06283.jpg,1961.052001953125,1005.169921875
3,6285,img_06285.jpg,2005.1920166015625,1008.14404296875
3,6286,img_06286.jpg,2033.6171875,1009.2324829101562
3,6288,img_06288.jpg,2108.97705078125,1014.6334228515625
3,6289,img_06289.jpg,2143.041748046875,1014.0247192382812
3,6291,img_06291.jpg,2183.56982421875,1013.7379150390625
3,6292,img_06292.jpg,2193.39892578125,1016.054443359375
3,6294,img_06294.jpg,2209.083984375,1024.91845703125
3,6295,img_06295.jpg,2219.673583984375,1025.1739501953125
3,6297,img_06297.jpg,2262.17333984375,1030.42724609375
3,6298,img_06298.jpg,2285.2841796875,1027.6773681640625
3,6300,img_06300.jpg,2309.73583984375,1033.141845703125
3,6301,img_06301.jpg,2316.562744140625,1031.255615234375
3,6303,img_06303.jpg,2330.92919921875,1027.967529296875
3,6304,img_06304.jpg,2335.078125,1031.2174072265625
3,6306,img_06306.jpg,2340.5126953125,1034.41455078125
3,6307,img_06307.jpg,2344.09765625,1034.8958740234375
3,6309,img_06309.jpg,2350.747802734375,1032.4091796875
