instance_id,frame,image_name,x,y
3,6310,img_06310.jpg,2359.49755859375,1031.96630859375
3,6312,img_06312.jpg,2406.562255859375,1029.44580078125
3,6313,img_06313.jpg,2431.36279296875,1023.1532592773438
3,6315,img_06315.jpg,2453.205322265625,1022.6041259765625
3,6316,img_06316.jpg,2460.6982421875,1017.595703125
3,6318,img_06318.jpg,2463.552978515625,1006.9156494140625
3,6319,img_06319.jpg,2462.726318359375,1005.8299560546875
3,6321,img_06321.jpg,2460.326171875,1003.7200927734375
3,6322,img_06322.jpg,2453.5048828125,1001.64990234375
3,6324,img_06324.jpg,2443.384765625,1004.8367919921875
3,6325,img_06325.jpg,2440.377685546875,1006.7034301757812
3,6327,img_06327.jpg,2433.599609375,1003.3001708984375
3,6328,img_06328.jpg,2427.375,1001.8060302734375
3,6330,img_06330.jpg,2400.933349609375,1000.888916015625
3,6331,img_06331.jpg,2387.075439453125,1001.0406494140625
2,6807,img_06807.jpg,1629.426025390625,1256.0556640625
2,6808,img_06808.jpg,1639.18115234375,1256.246826171875
2,6810,img_06810.jpg,1662.9716796875,1253.81787109375
2,6811,img_06811.jpg,1676.2613525390625,1257.1878662109375
2,6813,img_06813.jpg,1696.801513671875,1290.285888671875
2,6814,img_06814.jpg,1704.09326171875,1301.76318359375
2,6816,img_06816.jpg,1722.027587890625,1368.89697265625
2,6817,img_06817.jpg,1729.7625732421875,1412.889892578125
2,6819,img_06819.jpg,1744.0947265625,1521.127197265625
2,6820,img_06820.jpg,1751.21875,1580.41357421875
2,6822,img_06822.jpg,1764.65283203125,1725.550537109375
2,6823,img_06823.jpg,1767.420654296875,1801.52197265625
2,6825,img_06825.jpg,1770.761474609375,1955.663330078125
2,6826,img_06826.jpg,1775.63916015625,2037.1248779296875
3,6807,img_06807.jpg,2311.996826171875,1289.4600830078125
3,6808,img_06808.jpg,2322.08447265625,1286.230712890625
3,6810,img_06810.jpg,2342.13232421875,1286.1455078125
3,6811,img_06811.jpg,2341.862060546875,1297.569580078125
3,6813,img_06813.jpg,2375.5478515625,1319.6295166015625
3,6814,img_06814.jpg,2382.531494140625,1333.380126953125
3,6816,img_06816.jpg,2394.646484375,1400.9539794921875
3,6817,img_06817.jpg,2399.8369140625,1438.4385986328125
3,6819,img_06819.jpg,2416.70703125,1546.113037109375
3,6820,img_06820.jpg,2423.6533203125,1604.905029296875
3,6822,img_06822.jpg,2428.22900390625,1739.900390625
3,6823,img_06823.jpg,2436.745849609375,1807.40771484375
3,6825,img_06825.jpg,2438.15673828125,1957.3701171875
3,6826,img_06826.jpg,2444.80859375,2036.226318359375
6,6937,img_06937.jpg,2170.208984375,453.4823913574219
7,6945,img_06945.jpg,1513.990966796875,700.0335693359375
8,7257,img_07257.jpg,2872.13037109375,51.838199615478516
8,7258,img_07258.jpg,2863.767578125,82.38402557373047
8,7260,img_07260.jpg,2859.173828125,154.6930389404297
8,7261,img_07261.jpg,2856.546630859375,188.50933837890625
8,7263,img_07263.jpg,2855.415771484375,248.0251922607422
8,7264,img_07264.jpg,2853.285888671875,278.43646240234375
8,7266,img_07266.jpg,2848.57373046875,328.43231201171875
8,7267,img_07267.jpg,2848.48828125,355.37298583984375
8,7269,img_07269.jpg,2842.05322265625,409.2203369140625
8,7270,img_07270.jpg,2838.432373046875,432.590576171875
8,7272,img_07272.jpg,2835.58740234375,478.91180419921875
8,7273,img_07273.jpg,2837.2802734375,500.16595458984375
8,7275,img_07275.jpg,2831.9521484375,534.2646484375
8,7276,img_07276.jpg,2838.1650390625,554.1799926757812
8,7278,img_07278.jpg,2829.8642578125,579.5678100585938
8,7279,img_07279.jpg,2835.338134765625,597.2518310546875
8,7281,img_07281.jpg,2827.5244140625,624.815673828125
8,7282,img_07282.jpg,2835.906982421875,642.991455078125
8,7284,img_07284.jpg,2836.127197265625,674.1094970703125
8,7285,img_07285.jpg,2839.83154296875,690.6260986328125
8,7287,img_07287.jpg,2843.7109375,708.3760986328125
8,7288,img_07288.jpg,2843.304931640625,711.93603515625
8,7290,img_07290.jpg,2840.519287109375,716.216064453125
8,7291,img_07291.jpg,2838.995849609375,717.710205078125
8,7293,img_07293.jpg,2828.603515625,718.1292114257812
8,7294,img_07294.jpg,2827.2177734375,719.6964111328125
8,7296,img_07296.jpg,2824.218505859375,722.5391845703125
8,7297,img_07297.jpg,2826.3134765625,727.743408203125
8,7299,img_07299.jpg,2820.923828125,731.2820434570312
8,7300,img_07300.jpg,2818.22607421875,731.8207397460938
8,7302,img_07302.jpg,2811.80810546875,735.4290771484375
8,7303,img_07303.jpg,2806.75634765625,734.6372680664062
8,7305,img_07305.jpg,2796.31103515625,734.97802734375
8,7306,img_07306.jpg,2791.46630859375,736.15966796875
8,7308,img_07308.jpg,2784.49658203125,739.1865234375
8,7309,img_07309.jpg,2779.779296875,739.9249877929688
8,7311,img_07311.jpg,2765.30908203125,728.1831665039062
8,7312,img_07312.jpg,2754.836669921875,723.0199584960938
8,7314,img_07314.jpg,2733.61572265625,718.2727661132812
8,7315,img_07315.jpg,2718.3525390625,718.568115234375
8,7317,img_07317.jpg,2682.448486328125,724.6224365234375
8,7318,img_07318.jpg,2670.5615234375,734.7406005859375
8,7320,img_07320.jpg,2635.38232421875,757.157470703125
8,7321,img_07321.jpg,2611.85595703125,760.981689453125
8,7323,img_07323.jpg,2573.19482421875,771.4334106445312
8,7324,img_07324.jpg,2552.68994140625,774.2738037109375
8,7326,img_07326.jpg,2513.739013671875,772.412841796875
8,7327,img_07327.jpg,2489.30078125,768.096923828125
8,7329,img_07329.jpg,2456.95263671875,761.2296752929688
8,7330,img_07330.jpg,2436.69482421875,761.0348510742188
8,7332,img_07332.jpg,2395.93603515625,762.8838500976562
8,7333,img_07333.jpg,2371.313232421875,762.6925048828125
8,7335,img_07335.jpg,2331.4345703125,780.7527465820312
8,7336,img_07336.jpg,2309.087890625,788.8123168945312
8,7338,img_07338.jpg,2266.81103515625,805.5615234375
8,7339,img_07339.jpg,2244.325439453125,809.42919921875
8,7341,img_07341.jpg,2200.4873046875,808.9478759765625
8,7342,img_07342.jpg,2177.697265625,804.129638671875
8,7344,img_07344.jpg,2132.75146484375,798.41015625
8,7345,img_07345.jpg,2111.027099609375,793.4562377929688
8,7347,img_07347.jpg,2070.97314453125,790.7657470703125
8,7348,img_07348.jpg,2054.414306640625,789.6728515625
8,7350,img_07350.jpg,2018.1976318359375,794.0064697265625
8,7351,img_07351.jpg,2003.859619140625,797.4094848632812
8,7353,img_07353.jpg,1972.7904052734375,792.5930786132812
8,7354,img_07354.jpg,1960.9346923828125,789.5947265625
8,7356,img_07356.jpg,1937.412353515625,779.5152587890625
8,7357,img_07357.jpg,1922.614990234375,777.7039794921875
8,7359,img_07359.jpg,1909.6087646484375,770.6211547851562
8,7360,img_07360.jpg,1905.404296875,772.4140625
8,7362,img_07362.jpg,1898.8919677734375,772.5941162109375
8,7363,img_07363.jpg,1895.904052734375,774.9293212890625
8,7365,img_07365.jpg,1892.8590087890625,784.1688232421875
8,7366,img_07366.jpg,1886.7615966796875,792.032470703125
8,7368,img_07368.jpg,1886.45849609375,785.5314331054688
8,7369,img_07369.jpg,1885.4130859375,780.9754028320312
8,7371,img_07371.jpg,1883.2841796875,772.17724609375
8,7372,img_07372.jpg,1875.7802734375,773.1781005859375
8,7374,img_07374.jpg,1875.4434814453125,770.128173828125
8,7375,img_07375.jpg,1875.1666259765625,768.4764404296875
8,7377,img_07377.jpg,1870.903564453125,764.9537353515625
8,7378,img_07378.jpg,1869.705810546875,765.298828125
8,7380,img_07380.jpg,1862.067626953125,767.58349609375
8,7381,img_07381.jpg,1860.84130859375,772.6452026367188
8,7383,img_07383.jpg,1850.69189453125,769.7294311523438
8,7384,img_07384.jpg,1842.995849609375,767.9437255859375
8,7386,img_07386.jpg,1827.283447265625,760.0504760742188
8,7387,img_07387.jpg,1832.673583984375,758.254638671875
8,7389,img_07389.jpg,1824.054443359375,744.2471923828125
8,7390,img_07390.jpg,1821.982177734375,740.2103271484375
8,7392,img_07392.jpg,1814.295166015625,730.756103515625
8,7393,img_07393.jpg,1813.192138671875,723.94189453125
8,7395,img_07395.jpg,1814.975830078125,719.3104248046875
8,7396,img_07396.jpg,1815.5394287109375,717.475830078125
8,7398,img_07398.jpg,1816.849853515625,715.4007568359375
8,7399,img_07399.jpg,1817.754638671875,713.4473876953125
8,7401,img_07401.jpg,1829.1588134765625,715.0281982421875
8,7402,img_07402.jpg,1829.536376953125,713.8314208984375
8,7404,img_07404.jpg,1829.4217529296875,711.7330322265625
8,7405,img_07405.jpg,1828.337646484375,710.6753540039062
8,7407,img_07407.jpg,1828.830322265625,707.9602661132812
8,7408,img_07408.jpg,1830.69189453125,705.911376953125
8,7410,img_07410.jpg,1832.3447265625,700.678466796875
8,7411,img_07411.jpg,1832.753173828125,697.8330078125
8,7413,img_07413.jpg,1838.0203857421875,680.3959350585938
8,7414,img_07414.jpg,1836.211181640625,679.0455932617188
8,7416,img_07416.jpg,1840.7332763671875,673.8817138671875
8,7417,img_07417.jpg,1839.896728515625,670.310791015625
8,7419,img_07419.jpg,1833.5145263671875,665.0810546875
8,7420,img_07420.jpg,1837.899169921875,660.669677734375
8,7422,img_07422.jpg,1832.74462890625,654.376220703125
8,7423,img_07423.jpg,1828.569580078125,641.5623779296875
8,7425,img_07425.jpg,1820.760498046875,628.6024169921875
8,7426,img_07426.jpg,1819.5875244140625,623.1046752929688
8,7428,img_07428.jpg,1818.869873046875,621.61767578125
8,7429,img_07429.jpg,1819.452392578125,624.1978759765625
8,7431,img_07431.jpg,1819.3319091796875,630.4481811523438
8,7432,img_07432.jpg,1819.469970703125,634.0595092773438
8,7434,img_07434.jpg,1823.8232421875,637.3950805664062
8,7435,img_07435.jpg,1823.7425537109375,637.9091796875
8,7437,img_07437.jpg,1819.8321533203125,636.72216796875
8,7438,img_07438.jpg,1820.952880859375,635.9427490234375
8,7440,img_07440.jpg,1823.0928955078125,631.5046997070312
8,7441,img_07441.jpg,1826.79345703125,629.1119384765625
8,7443,img_07443.jpg,1841.597900390625,623.6796875
8,7444,img_07444.jpg,1845.371337890625,618.5856323242188
8,7446,img_07446.jpg,1851.96240234375,612.0704345703125
8,7447,img_07447.jpg,1859.12255859375,611.0614624023438
8,7449,img_07449.jpg,1870.5791015625,598.8004150390625
8,7450,img_07450.jpg,1874.5078125,597.8989868164062
8,7452,img_07452.jpg,1887.28515625,595.0966796875
8,7453,img_07453.jpg,1899.02197265625,595.8067626953125
8,7455,img_07455.jpg,1912.09423828125,594.73291015625
8,7456,img_07456.jpg,1921.1165771484375,596.5213623046875
8,7458,img_07458.jpg,1940.168701171875,591.955078125
8,7459,img_07459.jpg,1949.23828125,590.1927490234375
8,7461,img_07461.jpg,1957.301513671875,589.4625244140625
8,7462,img_07462.jpg,1963.8175048828125,589.7872314453125
8,7464,img_07464.jpg,1971.901123046875,594.8260498046875
8,7465,img_07465.jpg,1973.792724609375,595.5838623046875
8,7467,img_07467.jpg,1975.9345703125,598.71923828125
8,7468,img_07468.jpg,1975.671142578125,599.0690307617188
8,7470,img_07470.jpg,1972.03173828125,598.5631103515625
8,7471,img_07471.jpg,1969.8453369140625,598.7876586914062
8,7473,img_07473.jpg,1961.4202880859375,594.70703125
8,7474,img_07474.jpg,1956.7694091796875,593.2171630859375
8,7476,img_07476.jpg,1936.7750244140625,595.866455078125
8,7477,img_07477.jpg,1922.29248046875,596.61474609375
8,7479,img_07479.jpg,1901.68310546875,596.587158203125
8,7480,img_07480.jpg,1888.427490234375,599.7218017578125
8,7482,img_07482.jpg,1867.8681640625,597.0284423828125
8,7483,img_07483.jpg,1862.72802734375,600.8572998046875
8,7485,img_07485.jpg,1852.7149658203125,605.9307861328125
8,7486,img_07486.jpg,1852.46044921875,606.8995361328125
8,7488,img_07488.jpg,1858.824951171875,611.3905029296875
8,7489,img_07489.jpg,1862.910888671875,612.68017578125
8,7491,img_07491.jpg,1874.6898193359375,613.6541137695312
8,7492,img_07492.jpg,1883.74853515625,616.600341796875
8,7494,img_07494.jpg,1899.51318359375,614.0816040039062
8,7495,img_07495.jpg,1909.074462890625,615.4705810546875
8,7497,img_07497.jpg,1934.542724609375,620.0120849609375
8,7498,img_07498.jpg,1943.341552734375,615.3514404296875
8,7500,img_07500.jpg,1962.895751953125,621.2691650390625
8,7501,img_07501.jpg,1973.792236328125,626.9955444335938
8,7503,img_07503.jpg,1997.3427734375,630.8685913085938
8,7504,img_07504.jpg,2001.7972412109375,628.6058959960938
8,7506,img_07506.jpg,2016.092529296875,634.4312744140625
8,7507,img_07507.jpg,2027.4232177734375,634.5435791015625
8,7509,img_07509.jpg,2047.42041015625,632.7565307617188
8,7510,img_07510.jpg,2052.074462890625,634.7732543945312
8,7512,img_07512.jpg,2061.66162109375,639.015869140625
8,7513,img_07513.jpg,2065.985107421875,637.3148193359375
8,7515,img_07515.jpg,2083.79345703125,635.1854248046875
8,7516,img_07516.jpg,2094.42822265625,634.8004150390625
8,7518,img_07518.jpg,2109.965087890625,639.0100708007812
8,7519,img_07519.jpg,2117.012451171875,638.7149658203125
8,7521,img_07521.jpg,2139.643798828125,631.6438598632812
8,7522,img_07522.jpg,2147.431884765625,633.2987060546875
8,7524,img_07524.jpg,2163.013671875,631.4974975585938
8,7525,img_07525.jpg,2168.558349609375,629.3663330078125
8,7527,img_07527.jpg,2184.2890625,621.26513671875
8,7528,img_07528.jpg,2187.63037109375,618.997314453125
8,7530,img_07530.jpg,2198.6640625,623.5819702148438
8,7531,img_07531.jpg,2202.480224609375,623.61572265625
8,7533,img_07533.jpg,2209.63916015625,626.5169677734375
8,7534,img_07534.jpg,2213.9189453125,626.3206787109375
8,7536,img_07536.jpg,2218.701416015625,622.5191650390625
8,7537,img_07537.jpg,2218.6982421875,622.7213745117188
8,7539,img_07539.jpg,2218.743408203125,621.8922119140625
8,7540,img_07540.jpg,2217.29345703125,622.1631469726562
8,7542,img_07542.jpg,2214.50927734375,625.6767578125
8,7543,img_07543.jpg,2211.11669921875,628.8496704101562
8,7545,img_07545.jpg,2209.76123046875,635.6932373046875
8,7546,img_07546.jpg,2205.4853515625,646.7071533203125
8,7548,img_07548.jpg,2200.9873046875,660.8801879882812
8,7549,img_07549.jpg,2200.609375,663.8680419921875
8,7551,img_07551.jpg,2196.1484375,673.2844848632812
8,7552,img_07552.jpg,2192.905517578125,675.9192504882812
8,7554,img_07554.jpg,2177.977294921875,680.552490234375
8,7555,img_07555.jpg,2170.7880859375,680.2079467773438
8,7557,img_07557.jpg,2157.020751953125,691.3463134765625
8,7558,img_07558.jpg,2150.552978515625,688.3997192382812
8,7560,img_07560.jpg,2125.046875,695.2850341796875
8,7561,img_07561.jpg,2110.339599609375,697.916015625
8,7563,img_07563.jpg,2074.808349609375,699.3406982421875
8,7564,img_07564.jpg,2056.37158203125,699.233642578125
8,7566,img_07566.jpg,2008.8681640625,699.732177734375
8,7567,img_07567.jpg,1978.0653076171875,697.82080078125
8,7569,img_07569.jpg,1922.653564453125,689.5943603515625
8,7570,img_07570.jpg,1896.965576171875,682.4395141601562
8,7572,img_07572.jpg,1841.070556640625,670.78955078125
8,7573,img_07573.jpg,1820.806884765625,673.9901123046875
8,7575,img_07575.jpg,1774.612060546875,671.775146484375
8,7576,img_07576.jpg,1751.73486328125,669.4432983398438
8,7578,img_07578.jpg,1714.53076171875,676.406494140625
8,7579,img_07579.jpg,1701.340576171875,673.3696899414062
8,7581,img_07581.jpg,1676.445068359375,676.041015625
8,7582,img_07582.jpg,1663.6768798828125,677.543701171875
8,7584,img_07584.jpg,1650.0078125,677.486328125
8,7585,img_07585.jpg,1643.53076171875,679.39599609375
8,7587,img_07587.jpg,1639.966064453125,679.83154296875
8,7588,img_07588.jpg,1639.1187744140625,678.46044921875
8,7590,img_07590.jpg,1643.18359375,675.7568359375
8,7591,img_07591.jpg,1647.0545654296875,674.73291015625
8,7593,img_07593.jpg,1653.4376220703125,674.3750610351562
8,7594,img_07594.jpg,1655.086669921875,672.3568115234375
8,7596,img_07596.jpg,1659.7744140625,665.9318237304688
8,7597,img_07597.jpg,1663.33056640625,666.6639404296875
8,7599,img_07599.jpg,1668.067138671875,668.8861083984375
8,7600,img_07600.jpg,1670.313720703125,670.1201782226562
8,7602,img_07602.jpg,1672.764404296875,669.8684692382812
8,7603,img_07603.jpg,1674.4456787109375,669.2385864257812
8,7605,img_07605.jpg,1679.972412109375,666.7103271484375
8,7606,img_07606.jpg,1684.429443359375,664.88671875
8,7608,img_07608.jpg,1687.2271728515625,653.30322265625
8,7609,img_07609.jpg,1690.19287109375,648.37353515625
8,7611,img_07611.jpg,1701.9107666015625,647.2769775390625
8,7612,img_07612.jpg,1707.867919921875,641.1139526367188
8,7614,img_07614.jpg,1717.918701171875,638.889892578125
8,7615,img_07615.jpg,1723.1905517578125,639.7269897460938
8,7617,img_07617.jpg,1733.2906494140625,638.018310546875
8,7618,img_07618.jpg,1737.50537109375,635.8543701171875
8,7620,img_07620.jpg,1753.2744140625,635.3839111328125
8,7621,img_07621.jpg,1761.3782958984375,634.4555053710938
8,7623,img_07623.jpg,1772.968505859375,639.48828125
8,7624,img_07624.jpg,1779.092041015625,641.7512817382812
8,7626,img_07626.jpg,1787.615966796875,644.2999267578125
8,7627,img_07627.jpg,1793.65380859375,649.521728515625
8,7629,img_07629.jpg,1804.3150634765625,651.61181640625
8,7630,img_07630.jpg,1804.2813720703125,653.29931640625
8,7632,img_07632.jpg,1816.564208984375,651.8021240234375
8,7633,img_07633.jpg,1818.46533203125,647.34033203125
8,7635,img_07635.jpg,1821.705078125,639.2982177734375
8,7636,img_07636.jpg,1822.46875,635.0421142578125
8,7638,img_07638.jpg,1818.2109375,628.6510009765625
8,7639,img_07639.jpg,1814.6700439453125,624.1258544921875
8,7641,img_07641.jpg,1806.85986328125,618.2526245117188
8,7642,img_07642.jpg,1804.116455078125,613.4530029296875
8,7644,img_07644.jpg,1801.90185546875,608.556640625
8,7645,img_07645.jpg,1801.2548828125,606.898193359375
8,7647,img_07647.jpg,1803.23046875,601.033935546875
8,7648,img_07648.jpg,1806.33251953125,595.0966796875
8,7650,img_07650.jpg,1807.14306640625,592.4573974609375
8,7651,img_07651.jpg,1809.271728515625,586.3253173828125
8,7653,img_07653.jpg,1807.310546875,584.685791015625
8,7654,img_07654.jpg,1805.598388671875,581.0911865234375
8,7656,img_07656.jpg,1794.885986328125,571.3838500976562
8,7657,img_07657.jpg,1784.306396484375,570.5538330078125
8,7659,img_07659.jpg,1760.4276123046875,567.8546142578125
8,7660,img_07660.jpg,1747.907958984375,567.0563354492188
8,7662,img_07662.jpg,1719.6142578125,576.2247924804688
8,7663,img_07663.jpg,1711.506103515625,577.630126953125
8,7665,img_07665.jpg,1679.9124755859375,581.8510131835938
8,7666,img_07666.jpg,1669.87451171875,579.8489990234375
8,7668,img_07668.jpg,1649.9805908203125,582.2319946289062
8,7669,img_07669.jpg,1637.5029296875,586.7125854492188
8,7671,img_07671.jpg,1626.4705810546875,592.1984252929688
8,7672,img_07672.jpg,1622.32080078125,594.007080078125
8,7674,img_07674.jpg,1608.7093505859375,607.596923828125
8,7675,img_07675.jpg,1597.55224609375,615.4320678710938
8,7677,img_07677.jpg,1585.9449462890625,626.79736328125
8,7678,img_07678.jpg,1582.16064453125,628.8577270507812
8,7680,img_07680.jpg,1578.0419921875,632.372802734375
8,7681,img_07681.jpg,1576.4044189453125,634.0066528320312
8,7683,img_07683.jpg,1579.456787109375,636.9940795898438
8,7684,img_07684.jpg,1574.5439453125,638.6701049804688
8,7686,img_07686.jpg,1574.23486328125,642.1583251953125
8,7687,img_07687.jpg,1573.7918701171875,641.8506469726562
8,7689,img_07689.jpg,1576.4088134765625,637.0512084960938
8,7690,img_07690.jpg,1576.94140625,637.7324829101562
8,7692,img_07692.jpg,1575.8873291015625,632.7996215820312
8,7693,img_07693.jpg,1578.14306640625,632.2265625
8,7695,img_07695.jpg,1581.816162109375,632.3084716796875
8,7696,img_07696.jpg,1582.8929443359375,633.34423828125
8,7698,img_07698.jpg,1584.963623046875,637.9139404296875
8,7699,img_07699.jpg,1587.0596923828125,638.2308349609375
8,7701,img_07701.jpg,1587.9052734375,638.8448486328125
8,7702,img_07702.jpg,1593.3826904296875,631.5125732421875
8,7704,img_07704.jpg,1596.735595703125,635.0889282226562
8,7705,img_07705.jpg,1600.65283203125,634.6640625
8,7707,img_07707.jpg,1609.1083984375,635.0276489257812
8,7708,img_07708.jpg,1612.77685546875,630.7896118164062
8,7710,img_07710.jpg,1618.2421875,630.8648071289062
8,7711,img_07711.jpg,1620.42236328125,630.0401611328125
8,7713,img_07713.jpg,1618.083984375,629.4154052734375
8,7714,img_07714.jpg,1619.6370849609375,630.7001342773438
8,7716,img_07716.jpg,1624.015869140625,632.5186767578125
8,7717,img_07717.jpg,1631.144287109375,634.138427734375
8,7719,img_07719.jpg,1635.56787109375,633.371337890625
8,7720,img_07720.jpg,1634.52294921875,637.63818359375
8,7722,img_07722.jpg,1648.8167724609375,632.6284790039062
8,7723,img_07723.jpg,1661.035400390625,631.4852294921875
8,7725,img_07725.jpg,1677.118408203125,634.2628784179688
8,7726,img_07726.jpg,1684.337646484375,633.65380859375
8,7728,img_07728.jpg,1707.9364013671875,631.8779296875
8,7729,img_07729.jpg,1717.563720703125,635.1034545898438
8,7731,img_07731.jpg,1730.170166015625,640.7578125
8,7732,img_07732.jpg,1745.24267578125,641.2014770507812
8,7734,img_07734.jpg,1765.348388671875,640.9257202148438
8,7735,img_07735.jpg,1771.533935546875,642.9751586914062
8,7737,img_07737.jpg,1779.279296875,642.0197143554688
8,7738,img_07738.jpg,1785.5980224609375,641.7109375
8,7740,img_07740.jpg,1798.43408203125,647.9405517578125
