instance_id,frame,image_name,x,y
8,7741,img_07741.jpg,1805.744873046875,645.6175537109375
8,7743,img_07743.jpg,1814.18994140625,650.1615600585938
8,7744,img_07744.jpg,1817.7996826171875,650.8836669921875
8,7746,img_07746.jpg,1825.46533203125,657.3489379882812
8,7747,img_07747.jpg,1833.49267578125,660.5676879882812
8,7749,img_07749.jpg,1848.319091796875,659.287353515625
8,7750,img_07750.jpg,1855.044677734375,663.5407104492188
8,7752,img_07752.jpg,1873.7786865234375,669.2716064453125
8,7753,img_07753.jpg,1884.8836669921875,670.1949462890625
8,7755,img_07755.jpg,1898.6414794921875,664.1959228515625
8,7756,img_07756.jpg,1909.111328125,666.341796875
8,7758,img_07758.jpg,1922.842529296875,673.5147705078125
8,7759,img_07759.jpg,1930.5941162109375,677.6834716796875
8,7761,img_07761.jpg,1961.281005859375,688.763427734375
8,7762,img_07762.jpg,1986.5087890625,704.247314453125
8,7764,img_07764.jpg,2058.919189453125,718.693115234375
8,7765,img_07765.jpg,2111.68603515625,727.4962158203125
8,7767,img_07767.jpg,2248.0263671875,734.8449096679688
8,7768,img_07768.jpg,2328.44189453125,738.3109130859375
8,7770,img_07770.jpg,2515.86181640625,748.8641357421875
8,7771,img_07771.jpg,2623.4453125,750.1316528320312
8,7773,img_07773.jpg,2864.314453125,762.3675537109375
8,7774,img_07774.jpg,2999.4287109375,767.1124267578125
8,7776,img_07776.jpg,3308.0849609375,778.9337158203125
8,7777,img_07777.jpg,3462.005126953125,782.7976684570312
8,7779,img_07779.jpg,3825.740234375,808.3143310546875
9,7260,img_07260.jpg,2290.058837890625,99.15019226074219
9,7261,img_07261.jpg,2288.643310546875,132.34042358398438
9,7263,img_07263.jpg,2286.723876953125,195.53439331054688
9,7264,img_07264.jpg,2282.261962890625,225.03353881835938
9,7266,img_07266.jpg,2281.50830078125,276.2640075683594
9,7267,img_07267.jpg,2275.8125,301.4637756347656
9,7269,img_07269.jpg,2271.365234375,356.5849609375
9,7270,img_07270.jpg,2264.84521484375,384.54656982421875
9,7272,img_07272.jpg,2259.64990234375,432.2791748046875
9,7273,img_07273.jpg,2266.5556640625,452.0771484375
9,7275,img_07275.jpg,2259.025390625,490.1710510253906
9,7276,img_07276.jpg,2267.77392578125,511.43359375
9,7278,img_07278.jpg,2257.828125,537.1537475585938
9,7279,img_07279.jpg,2267.1640625,553.385986328125
9,7281,img_07281.jpg,2258.01904296875,582.6900634765625
9,7282,img_07282.jpg,2267.340576171875,601.4910888671875
9,7284,img_07284.jpg,2263.931396484375,634.0921630859375
9,7285,img_07285.jpg,2271.940673828125,649.99658203125
9,7287,img_07287.jpg,2273.467041015625,671.8119506835938
9,7288,img_07288.jpg,2276.10888671875,676.3952026367188
9,7290,img_07290.jpg,2272.632080078125,679.283447265625
9,7291,img_07291.jpg,2268.689453125,679.0277099609375
9,7293,img_07293.jpg,2262.928955078125,681.700439453125
9,7294,img_07294.jpg,2261.34033203125,683.4974365234375
9,7296,img_07296.jpg,2256.983154296875,686.8618774414062
9,7297,img_07297.jpg,2255.703369140625,689.23876953125
9,7299,img_07299.jpg,2254.52197265625,696.227783203125
9,7300,img_07300.jpg,2252.47607421875,696.951904296875
9,7302,img_07302.jpg,2245.56396484375,702.8116455078125
9,7303,img_07303.jpg,2237.9453125,703.169189453125
9,7305,img_07305.jpg,2227.7451171875,698.7705688476562
9,7306,img_07306.jpg,2225.4482421875,698.7643432617188
9,7308,img_07308.jpg,2218.5048828125,699.569091796875
9,7309,img_07309.jpg,2210.676513671875,701.650390625
9,7311,img_07311.jpg,2199.30712890625,694.96044921875
9,7312,img_07312.jpg,2187.426025390625,689.3322143554688
9,7314,img_07314.jpg,2158.89501953125,680.4395141601562
9,7315,img_07315.jpg,2152.806640625,685.8756103515625
9,7317,img_07317.jpg,2112.641357421875,691.4500122070312
9,7318,img_07318.jpg,2099.536376953125,700.6982421875
9,7320,img_07320.jpg,2063.62548828125,717.8857421875
9,7321,img_07321.jpg,2038.1396484375,727.6083984375
9,7323,img_07323.jpg,1995.8338623046875,740.43017578125
9,7324,img_07324.jpg,1973.1337890625,743.2249145507812
9,7326,img_07326.jpg,1933.8564453125,738.4583740234375
9,7327,img_07327.jpg,1914.3193359375,740.4613037109375
9,7329,img_07329.jpg,1874.465087890625,730.3038940429688
9,7330,img_07330.jpg,1851.674072265625,728.7354736328125
9,7332,img_07332.jpg,1807.0740966796875,727.2738647460938
9,7333,img_07333.jpg,1776.876953125,728.06298828125
9,7335,img_07335.jpg,1737.0615234375,746.517333984375
9,7336,img_07336.jpg,1708.788330078125,756.0985107421875
9,7338,img_07338.jpg,1670.1044921875,770.7109375
9,7339,img_07339.jpg,1635.470703125,773.7828369140625
9,7341,img_07341.jpg,1588.0426025390625,772.8477172851562
9,7342,img_07342.jpg,1573.705322265625,768.8642578125
9,7344,img_07344.jpg,1523.572021484375,763.83251953125
9,7345,img_07345.jpg,1497.2186279296875,760.072998046875
9,7347,img_07347.jpg,1454.6634521484375,757.5686645507812
9,7348,img_07348.jpg,1438.76708984375,757.760009765625
9,7350,img_07350.jpg,1397.908447265625,762.2352294921875
9,7351,img_07351.jpg,1382.4859619140625,762.86865234375
9,7353,img_07353.jpg,1349.144775390625,760.765869140625
9,7354,img_07354.jpg,1338.2169189453125,760.0103759765625
9,7356,img_07356.jpg,1310.12158203125,748.392578125
9,7357,img_07357.jpg,1302.2235107421875,742.8043212890625
9,7359,img_07359.jpg,1282.970458984375,738.3865356445312
9,7360,img_07360.jpg,1275.2645263671875,738.29150390625
9,7362,img_07362.jpg,1263.409912109375,737.0057373046875
9,7363,img_07363.jpg,1261.58544921875,740.4384765625
9,7365,img_07365.jpg,1255.3587646484375,755.8189697265625
9,7366,img_07366.jpg,1252.222900390625,759.5089111328125
9,7368,img_07368.jpg,1249.5855712890625,755.2037353515625
9,7369,img_07369.jpg,1243.1522216796875,748.246826171875
9,7371,img_07371.jpg,1247.46240234375,740.1304321289062
9,7372,img_07372.jpg,1244.7269287109375,741.7451171875
9,7374,img_07374.jpg,1243.4462890625,740.1531982421875
9,7375,img_07375.jpg,1243.1064453125,739.1497802734375
9,7377,img_07377.jpg,1240.48779296875,736.49755859375
9,7378,img_07378.jpg,1238.875244140625,737.1373901367188
9,7380,img_07380.jpg,1227.088623046875,734.9774780273438
9,7381,img_07381.jpg,1219.6806640625,736.1694946289062
9,7383,img_07383.jpg,1204.642578125,737.4321899414062
9,7384,img_07384.jpg,1198.9886474609375,735.4854736328125
9,7386,img_07386.jpg,1194.606689453125,732.552978515625
9,7387,img_07387.jpg,1189.8673095703125,720.0576782226562
9,7389,img_07389.jpg,1177.17529296875,713.8193359375
9,7390,img_07390.jpg,1175.7554931640625,710.1480102539062
9,7392,img_07392.jpg,1172.846435546875,699.7670288085938
9,7393,img_07393.jpg,1171.5804443359375,694.9087524414062
9,7395,img_07395.jpg,1174.7022705078125,689.0814208984375
9,7396,img_07396.jpg,1176.1197509765625,685.951904296875
9,7398,img_07398.jpg,1180.3746337890625,682.0947875976562
9,7399,img_07399.jpg,1182.9305419921875,681.002685546875
9,7401,img_07401.jpg,1181.40771484375,677.8374633789062
9,7402,img_07402.jpg,1178.910888671875,676.5603637695312
9,7404,img_07404.jpg,1173.38037109375,673.409423828125
9,7405,img_07405.jpg,1171.630615234375,672.5480346679688
9,7407,img_07407.jpg,1166.7734375,669.3753662109375
9,7408,img_07408.jpg,1166.0303955078125,666.9481811523438
9,7410,img_07410.jpg,1171.5843505859375,660.6363525390625
9,7411,img_07411.jpg,1174.2060546875,658.0018310546875
9,7413,img_07413.jpg,1178.04150390625,645.3643188476562
9,7414,img_07414.jpg,1180.596435546875,639.8013916015625
9,7416,img_07416.jpg,1180.7181396484375,633.1954345703125
9,7417,img_07417.jpg,1178.2528076171875,633.2540283203125
9,7419,img_07419.jpg,1172.0916748046875,626.4049072265625
9,7420,img_07420.jpg,1166.108154296875,624.6073608398438
9,7422,img_07422.jpg,1159.444580078125,609.4835205078125
9,7423,img_07423.jpg,1155.709228515625,601.5159301757812
9,7425,img_07425.jpg,1145.752197265625,587.1265869140625
9,7426,img_07426.jpg,1148.241455078125,587.6347045898438
9,7428,img_07428.jpg,1145.510498046875,586.1747436523438
9,7429,img_07429.jpg,1142.355224609375,586.54150390625
9,7431,img_07431.jpg,1137.0047607421875,587.4993896484375
9,7432,img_07432.jpg,1133.292724609375,588.0905151367188
9,7434,img_07434.jpg,1127.183837890625,591.693115234375
9,7435,img_07435.jpg,1127.0035400390625,591.61474609375
9,7437,img_07437.jpg,1124.6165771484375,590.50048828125
9,7438,img_07438.jpg,1124.7655029296875,589.2479248046875
9,7440,img_07440.jpg,1130.6983642578125,584.49853515625
9,7441,img_07441.jpg,1132.8734130859375,582.6863403320312
9,7443,img_07443.jpg,1141.090576171875,583.9532470703125
9,7444,img_07444.jpg,1144.3343505859375,580.24462890625
9,7446,img_07446.jpg,1152.177490234375,564.612548828125
9,7447,img_07447.jpg,1150.9830322265625,560.2867431640625
9,7449,img_07449.jpg,1163.1881103515625,555.8095703125
9,7450,img_07450.jpg,1167.9852294921875,554.35302734375
9,7452,img_07452.jpg,1182.9705810546875,547.0897216796875
9,7453,img_07453.jpg,1187.093994140625,547.7537231445312
9,7455,img_07455.jpg,1200.218994140625,549.046630859375
9,7456,img_07456.jpg,1206.525390625,547.1979370117188
9,7458,img_07458.jpg,1225.53173828125,540.4586181640625
9,7459,img_07459.jpg,1232.411376953125,540.6348876953125
9,7461,img_07461.jpg,1242.02978515625,540.5311889648438
9,7462,img_07462.jpg,1245.640869140625,541.7760620117188
9,7464,img_07464.jpg,1251.36669921875,545.864501953125
9,7465,img_07465.jpg,1254.3935546875,547.9434814453125
9,7467,img_07467.jpg,1255.760498046875,549.4895629882812
9,7468,img_07468.jpg,1254.458740234375,550.181884765625
9,7470,img_07470.jpg,1249.667236328125,549.6174926757812
9,7471,img_07471.jpg,1246.5321044921875,547.96142578125
9,7473,img_07473.jpg,1238.87158203125,545.9893188476562
9,7474,img_07474.jpg,1228.98291015625,545.0326538085938
9,7476,img_07476.jpg,1203.5010986328125,547.1094360351562
9,7477,img_07477.jpg,1195.85791015625,544.6424560546875
9,7479,img_07479.jpg,1168.15576171875,545.8408203125
9,7480,img_07480.jpg,1157.3558349609375,552.1629028320312
9,7482,img_07482.jpg,1138.6009521484375,549.5245361328125
9,7483,img_07483.jpg,1131.5062255859375,552.4610595703125
9,7485,img_07485.jpg,1124.89404296875,552.4948120117188
9,7486,img_07486.jpg,1124.2862548828125,553.9636840820312
9,7488,img_07488.jpg,1128.407470703125,556.2581787109375
9,7489,img_07489.jpg,1136.2763671875,558.661865234375
9,7491,img_07491.jpg,1146.22021484375,563.0181884765625
9,7492,img_07492.jpg,1147.523681640625,564.0764770507812
9,7494,img_07494.jpg,1178.7889404296875,566.2142333984375
9,7495,img_07495.jpg,1181.6666259765625,571.838134765625
9,7497,img_07497.jpg,1200.796630859375,570.3114013671875
9,7498,img_07498.jpg,1219.0357666015625,568.1507568359375
9,7500,img_07500.jpg,1238.3089599609375,579.0205078125
9,7501,img_07501.jpg,1245.2762451171875,577.901611328125
9,7503,img_07503.jpg,1270.369140625,577.165771484375
9,7504,img_07504.jpg,1276.4844970703125,582.7410278320312
9,7506,img_07506.jpg,1292.3516845703125,586.0506591796875
9,7507,img_07507.jpg,1298.234375,588.464599609375
9,7509,img_07509.jpg,1321.6866455078125,583.376220703125
9,7510,img_07510.jpg,1324.834228515625,586.1824340820312
9,7512,img_07512.jpg,1342.874755859375,587.8452758789062
9,7513,img_07513.jpg,1344.0546875,591.3790283203125
9,7515,img_07515.jpg,1360.5391845703125,588.9824829101562
9,7516,img_07516.jpg,1372.1256103515625,590.4307861328125
9,7518,img_07518.jpg,1392.075439453125,591.1956176757812
9,7519,img_07519.jpg,1394.373291015625,593.03955078125
9,7521,img_07521.jpg,1416.333984375,586.92236328125
9,7522,img_07522.jpg,1429.782470703125,586.7015991210938
9,7524,img_07524.jpg,1439.7215576171875,588.1282958984375
9,7525,img_07525.jpg,1445.1046142578125,584.6765747070312
9,7527,img_07527.jpg,1469.2945556640625,577.2843627929688
9,7528,img_07528.jpg,1470.714599609375,582.1114501953125
9,7530,img_07530.jpg,1477.096435546875,576.0914306640625
9,7531,img_07531.jpg,1483.7764892578125,577.8834838867188
9,7533,img_07533.jpg,1488.70361328125,577.9118041992188
9,7534,img_07534.jpg,1494.0609130859375,577.6666870117188
9,7536,img_07536.jpg,1506.165771484375,572.5728759765625
9,7537,img_07537.jpg,1506.79296875,572.52001953125
9,7539,img_07539.jpg,1508.212158203125,571.4821166992188
9,7540,img_07540.jpg,1506.32177734375,571.91552734375
9,7542,img_07542.jpg,1494.479736328125,577.0515747070312
9,7543,img_07543.jpg,1492.677490234375,579.6929321289062
9,7545,img_07545.jpg,1488.791748046875,593.091552734375
9,7546,img_07546.jpg,1491.998779296875,598.8267822265625
9,7548,img_07548.jpg,1479.681396484375,611.7316284179688
9,7549,img_07549.jpg,1485.2442626953125,623.1580810546875
9,7551,img_07551.jpg,1476.55224609375,630.5574951171875
9,7552,img_07552.jpg,1480.6495361328125,635.1126098632812
9,7554,img_07554.jpg,1471.0970458984375,639.2163696289062
9,7555,img_07555.jpg,1469.1669921875,641.7228393554688
9,7557,img_07557.jpg,1454.9114990234375,645.9210205078125
9,7558,img_07558.jpg,1448.89599609375,649.3751220703125
9,7560,img_07560.jpg,1433.5517578125,653.3800048828125
9,7561,img_07561.jpg,1424.7833251953125,655.134765625
9,7563,img_07563.jpg,1388.62841796875,660.4855346679688
9,7564,img_07564.jpg,1372.81787109375,658.4349365234375
9,7566,img_07566.jpg,1329.53955078125,655.433349609375
9,7567,img_07567.jpg,1300.2822265625,659.3480834960938
9,7569,img_07569.jpg,1247.9193115234375,645.2693481445312
9,7570,img_07570.jpg,1219.7889404296875,640.4191284179688
9,7572,img_07572.jpg,1169.9844970703125,631.1683959960938
9,7573,img_07573.jpg,1151.55517578125,634.7835693359375
9,7575,img_07575.jpg,1100.376220703125,630.9732666015625
9,7576,img_07576.jpg,1089.558349609375,637.4544677734375
9,7578,img_07578.jpg,1048.1904296875,634.620361328125
9,7579,img_07579.jpg,1040.821044921875,633.7064819335938
9,7581,img_07581.jpg,1009.1160888671875,636.6409912109375
9,7582,img_07582.jpg,1001.6387329101562,637.4610595703125
9,7584,img_07584.jpg,991.954345703125,640.1929321289062
9,7585,img_07585.jpg,987.4404296875,640.6978149414062
9,7587,img_07587.jpg,985.9773559570312,642.8688354492188
9,7588,img_07588.jpg,987.1292724609375,642.2841796875
9,7590,img_07590.jpg,992.9827880859375,640.3763427734375
9,7591,img_07591.jpg,995.9057006835938,641.1798095703125
9,7593,img_07593.jpg,1001.9197998046875,639.5722045898438
9,7594,img_07594.jpg,1004.568603515625,638.3944091796875
9,7596,img_07596.jpg,1011.52490234375,634.130859375
9,7597,img_07597.jpg,1009.2581176757812,630.6212158203125
9,7599,img_07599.jpg,1012.1160888671875,628.9571533203125
9,7600,img_07600.jpg,1015.5054931640625,630.1683959960938
9,7602,img_07602.jpg,1017.0614013671875,631.3076171875
9,7603,img_07603.jpg,1019.8260498046875,631.5870971679688
9,7605,img_07605.jpg,1027.3516845703125,629.55126953125
9,7606,img_07606.jpg,1028.536376953125,626.70458984375
9,7608,img_07608.jpg,1035.6226806640625,618.3524780273438
9,7609,img_07609.jpg,1043.2615966796875,613.7874755859375
9,7611,img_07611.jpg,1052.6053466796875,605.9354248046875
9,7612,img_07612.jpg,1055.321044921875,602.9002075195312
9,7614,img_07614.jpg,1060.89892578125,600.2932739257812
9,7615,img_07615.jpg,1065.2716064453125,600.3599243164062
9,7617,img_07617.jpg,1074.822509765625,602.597412109375
9,7618,img_07618.jpg,1083.9671630859375,602.4666748046875
9,7620,img_07620.jpg,1094.3992919921875,597.8994750976562
9,7621,img_07621.jpg,1103.314697265625,596.0093994140625
9,7623,img_07623.jpg,1106.97802734375,598.1431884765625
9,7624,img_07624.jpg,1114.8944091796875,601.1406860351562
9,7626,img_07626.jpg,1125.734130859375,609.2948608398438
9,7627,img_07627.jpg,1130.2822265625,611.59423828125
9,7629,img_07629.jpg,1141.5914306640625,615.80615234375
9,7630,img_07630.jpg,1143.9649658203125,615.7449951171875
9,7632,img_07632.jpg,1147.3353271484375,613.037353515625
9,7633,img_07633.jpg,1150.695556640625,607.2546997070312
9,7635,img_07635.jpg,1151.44189453125,597.9451293945312
9,7636,img_07636.jpg,1150.9429931640625,593.4750366210938
9,7638,img_07638.jpg,1145.083984375,589.773193359375
9,7639,img_07639.jpg,1144.7591552734375,585.4715576171875
9,7641,img_07641.jpg,1137.988525390625,572.0384521484375
9,7642,img_07642.jpg,1131.446533203125,569.7783813476562
9,7644,img_07644.jpg,1125.4505615234375,563.181396484375
9,7645,img_07645.jpg,1122.65966796875,560.5150756835938
9,7647,img_07647.jpg,1118.15869140625,558.415771484375
9,7648,img_07648.jpg,1119.8984375,557.1035766601562
9,7650,img_07650.jpg,1116.8265380859375,550.6069946289062
9,7651,img_07651.jpg,1115.856689453125,546.734375
9,7653,img_07653.jpg,1113.730712890625,540.3119506835938
9,7654,img_07654.jpg,1110.4039306640625,535.86962890625
9,7656,img_07656.jpg,1102.494384765625,528.811279296875
9,7657,img_07657.jpg,1097.0008544921875,526.4486694335938
9,7659,img_07659.jpg,1063.011962890625,528.8483276367188
9,7660,img_07660.jpg,1054.87744140625,533.9607543945312
9,7662,img_07662.jpg,1011.8757934570312,533.6898803710938
9,7663,img_07663.jpg,994.4730224609375,534.5524291992188
9,7665,img_07665.jpg,965.5405883789062,535.97802734375
9,7666,img_07666.jpg,952.6367797851562,534.4818115234375
9,7668,img_07668.jpg,937.9676513671875,533.9083862304688
9,7669,img_07669.jpg,921.29345703125,540.796630859375
9,7671,img_07671.jpg,912.2982788085938,544.167724609375
9,7672,img_07672.jpg,903.4527587890625,547.4955444335938
9,7674,img_07674.jpg,887.79541015625,558.5172729492188
9,7675,img_07675.jpg,873.8123779296875,571.3812866210938
9,7677,img_07677.jpg,859.2442016601562,578.3662719726562
9,7678,img_07678.jpg,852.1751708984375,579.9806518554688
9,7680,img_07680.jpg,849.4524536132812,585.3772583007812
9,7681,img_07681.jpg,851.6256103515625,584.715087890625
9,7683,img_07683.jpg,845.5283203125,588.9089965820312
9,7684,img_07684.jpg,845.066162109375,590.0007934570312
9,7686,img_07686.jpg,847.2009887695312,595.4022216796875
9,7687,img_07687.jpg,845.4730224609375,594.2060546875
9,7689,img_07689.jpg,841.5194091796875,587.843505859375
9,7690,img_07690.jpg,842.2486572265625,586.5479125976562
9,7692,img_07692.jpg,846.2283325195312,582.1087646484375
9,7693,img_07693.jpg,847.37158203125,581.64892578125
9,7695,img_07695.jpg,847.7605590820312,585.7063598632812
9,7696,img_07696.jpg,851.15966796875,583.7642822265625
9,7698,img_07698.jpg,853.9302978515625,585.6297607421875
9,7699,img_07699.jpg,855.4588623046875,587.1402587890625
9,7701,img_07701.jpg,859.4199829101562,589.123779296875
9,7702,img_07702.jpg,862.00830078125,590.2084350585938
9,7704,img_07704.jpg,860.4263916015625,591.7265625
9,7705,img_07705.jpg,862.412109375,591.3615112304688
9,7707,img_07707.jpg,866.8690185546875,591.67578125
9,7708,img_07708.jpg,869.037109375,590.274658203125
9,7710,img_07710.jpg,875.1793212890625,588.2277221679688
9,7711,img_07711.jpg,883.9072265625,585.11572265625
9,7713,img_07713.jpg,886.8936767578125,581.5244140625
9,7714,img_07714.jpg,889.9185791015625,582.1121826171875
9,7716,img_07716.jpg,895.2544555664062,583.8262939453125
9,7717,img_07717.jpg,893.1578979492188,585.648681640625
9,7719,img_07719.jpg,902.7837524414062,589.4876098632812
9,7720,img_07720.jpg,907.84765625,590.7959594726562
9,7722,img_07722.jpg,914.1717529296875,592.9080200195312
9,7723,img_07723.jpg,921.18505859375,592.1755981445312
9,7725,img_07725.jpg,942.5267333984375,587.4366455078125
9,7726,img_07726.jpg,955.7659912109375,589.2244873046875
9,7728,img_07728.jpg,971.5916748046875,592.39111328125
9,7729,img_07729.jpg,989.556396484375,591.283935546875
9,7731,img_07731.jpg,1011.8776245117188,598.9725952148438
9,7732,img_07732.jpg,1020.720703125,600.5479125976562
9,7734,img_07734.jpg,1041.0799560546875,597.3782958984375
9,7735,img_07735.jpg,1050.6544189453125,596.8814697265625
9,7737,img_07737.jpg,1062.92919921875,601.7745361328125
9,7738,img_07738.jpg,1068.9173583984375,603.5130004882812
9,7740,img_07740.jpg,1083.778076171875,601.233154296875
9,7741,img_07741.jpg,1090.7794189453125,602.1978149414062
9,7743,img_07743.jpg,1098.6376953125,606.606689453125
9,7744,img_07744.jpg,1103.183837890625,607.1727294921875
9,7746,img_07746.jpg,1111.924560546875,615.1592407226562
9,7747,img_07747.jpg,1125.0556640625,615.6854858398438
9,7749,img_07749.jpg,1144.304443359375,621.840087890625
9,7750,img_07750.jpg,1152.299072265625,629.0443725585938
9,7752,img_07752.jpg,1166.9237060546875,628.5066528320312
9,7753,img_07753.jpg,1182.3377685546875,621.8756103515625
9,7755,img_07755.jpg,1198.704833984375,629.9736938476562
9,7756,img_07756.jpg,1201.0538330078125,624.3005981445312
9,7758,img_07758.jpg,1217.7064208984375,629.21240234375
9,7759,img_07759.jpg,1228.796142578125,629.1103515625
9,7761,img_07761.jpg,1257.38623046875,649.3424072265625
9,7762,img_07762.jpg,1289.796142578125,654.969970703125
9,7764,img_07764.jpg,1374.621826171875,670.0413818359375
9,7765,img_07765.jpg,1425.43994140625,677.634765625
9,7767,img_07767.jpg,1568.8056640625,687.9710693359375
9,7768,img_07768.jpg,1661.469482421875,692.8343505859375
