instance_id,frame,image_name,x,y
9,7770,img_07770.jpg,1886.116943359375,701.522705078125
15,7854,img_07854.jpg,14.097129821777344,308.4774475097656
15,7855,img_07855.jpg,88.3967514038086,315.85015869140625
15,7857,img_07857.jpg,294.3201904296875,321.31488037109375
15,7858,img_07858.jpg,402.9533386230469,324.755615234375
15,7860,img_07860.jpg,629.70361328125,332.568115234375
15,7861,img_07861.jpg,750.9034423828125,333.35015869140625
15,7863,img_07863.jpg,1003.9344482421875,338.4661560058594
15,7864,img_07864.jpg,1132.5416259765625,332.10601806640625
15,7866,img_07866.jpg,1399.18017578125,317.19879150390625
15,7867,img_07867.jpg,1521.5386962890625,312.53778076171875
15,7869,img_07869.jpg,1752.5225830078125,302.6920166015625
15,7870,img_07870.jpg,1856.216552734375,300.10394287109375
15,7872,img_07872.jpg,2047.775390625,299.8531188964844
15,7873,img_07873.jpg,2137.535400390625,300.8038330078125
15,7875,img_07875.jpg,2287.44775390625,301.947021484375
15,7876,img_07876.jpg,2355.176025390625,302.8775329589844
15,7878,img_07878.jpg,2472.50732421875,303.706787109375
15,7879,img_07879.jpg,2522.511474609375,302.8235778808594
15,7881,img_07881.jpg,2613.180908203125,299.082763671875
15,7882,img_07882.jpg,2651.5322265625,297.041748046875
15,7884,img_07884.jpg,2720.69580078125,297.5473327636719
15,7885,img_07885.jpg,2752.10888671875,296.99285888671875
15,7887,img_07887.jpg,2805.908935546875,296.585205078125
15,7888,img_07888.jpg,2832.90283203125,296.0221862792969
15,7890,img_07890.jpg,2873.340087890625,297.44189453125
15,7891,img_07891.jpg,2893.55029296875,294.4564514160156
15,7893,img_07893.jpg,2929.029052734375,287.88153076171875
15,7894,img_07894.jpg,2949.25732421875,281.03363037109375
15,7896,img_07896.jpg,2974.710205078125,272.78009033203125
15,7897,img_07897.jpg,2989.00244140625,269.0596923828125
15,7899,img_07899.jpg,3011.852783203125,266.9782409667969
15,7900,img_07900.jpg,3022.603515625,269.44879150390625
15,7902,img_07902.jpg,3049.44189453125,277.47906494140625
15,7903,img_07903.jpg,3053.74462890625,280.471435546875
15,7905,img_07905.jpg,3062.28173828125,291.29071044921875
15,7906,img_07906.jpg,3066.443359375,293.7060546875
15,7908,img_07908.jpg,3070.552001953125,296.5157165527344
15,7909,img_07909.jpg,3071.33837890625,296.6453857421875
15,7911,img_07911.jpg,3073.905029296875,296.21966552734375
15,7912,img_07912.jpg,3070.880859375,298.8082275390625
15,7914,img_07914.jpg,3065.44287109375,296.30279541015625
15,7915,img_07915.jpg,3061.634765625,295.8187255859375
15,7917,img_07917.jpg,3055.66748046875,292.2314758300781
15,7918,img_07918.jpg,3050.92578125,290.6099548339844
15,7920,img_07920.jpg,3041.06884765625,294.2573547363281
15,7921,img_07921.jpg,3034.5224609375,295.3369445800781
15,7923,img_07923.jpg,3018.323486328125,307.89508056640625
15,7924,img_07924.jpg,3017.07177734375,314.8841552734375
15,7926,img_07926.jpg,3012.06689453125,323.0341796875
15,7927,img_07927.jpg,3004.15966796875,329.5368347167969
15,7929,img_07929.jpg,2993.275390625,337.3955383300781
15,7930,img_07930.jpg,2990.03369140625,341.69329833984375
15,7932,img_07932.jpg,2986.462890625,342.9582824707031
15,7933,img_07933.jpg,2985.358154296875,343.4446105957031
15,7935,img_07935.jpg,2984.05029296875,343.4005126953125
15,7936,img_07936.jpg,2984.553955078125,345.5440979003906
15,7938,img_07938.jpg,2989.67041015625,352.37176513671875
15,7939,img_07939.jpg,2994.86181640625,357.5999450683594
15,7941,img_07941.jpg,3011.12109375,363.1068420410156
15,7942,img_07942.jpg,3023.44091796875,363.5567626953125
15,7944,img_07944.jpg,3050.1044921875,373.0887451171875
15,7945,img_07945.jpg,3055.4677734375,375.8699951171875
15,7947,img_07947.jpg,3077.4423828125,387.29180908203125
15,7948,img_07948.jpg,3091.6328125,383.3960266113281
15,7950,img_07950.jpg,3117.0,380.2065124511719
15,7951,img_07951.jpg,3131.633056640625,376.2637023925781
15,7953,img_07953.jpg,3157.48291015625,375.8771667480469
15,7954,img_07954.jpg,3171.13037109375,378.01776123046875
15,7956,img_07956.jpg,3197.50537109375,382.05474853515625
15,7957,img_07957.jpg,3210.27978515625,389.133544921875
15,7959,img_07959.jpg,3234.8349609375,395.62109375
15,7960,img_07960.jpg,3245.671142578125,401.3599548339844
15,7962,img_07962.jpg,3277.50732421875,403.68487548828125
15,7963,img_07963.jpg,3287.480712890625,406.3376770019531
15,7965,img_07965.jpg,3322.99609375,403.2539978027344
15,7966,img_07966.jpg,3338.379638671875,401.63031005859375
15,7968,img_07968.jpg,3380.455810546875,404.8164367675781
15,7969,img_07969.jpg,3406.11962890625,410.2200622558594
15,7971,img_07971.jpg,3458.6484375,416.57293701171875
15,7972,img_07972.jpg,3472.330078125,417.35546875
15,7974,img_07974.jpg,3519.72314453125,431.0719299316406
15,7975,img_07975.jpg,3545.408203125,433.1788330078125
15,7977,img_07977.jpg,3600.532470703125,446.2882080078125
15,7978,img_07978.jpg,3626.486572265625,455.551025390625
15,7980,img_07980.jpg,3683.493896484375,471.8925476074219
15,7981,img_07981.jpg,3706.10693359375,474.6003112792969
15,7983,img_07983.jpg,3772.365234375,492.7308349609375
16,8406,img_08406.jpg,62.645050048828125,471.6214599609375
16,8407,img_08407.jpg,123.29934692382812,480.547119140625
16,8409,img_08409.jpg,231.78268432617188,487.1654052734375
16,8410,img_08410.jpg,286.3760070800781,491.7210388183594
16,8412,img_08412.jpg,390.58544921875,490.1366271972656
16,8413,img_08413.jpg,440.9462890625,490.2396240234375
16,8415,img_08415.jpg,535.559326171875,490.1135559082031
16,8416,img_08416.jpg,582.3223266601562,490.35400390625
16,8418,img_08418.jpg,679.394775390625,489.41351318359375
16,8419,img_08419.jpg,729.7890625,489.8143310546875
16,8421,img_08421.jpg,831.715087890625,488.11181640625
16,8422,img_08422.jpg,883.5955810546875,487.5010986328125
16,8424,img_08424.jpg,988.854736328125,488.7371520996094
16,8425,img_08425.jpg,1040.6837158203125,490.41693115234375
16,8427,img_08427.jpg,1139.273193359375,492.7623291015625
16,8428,img_08428.jpg,1189.28759765625,495.81878662109375
16,8430,img_08430.jpg,1290.1767578125,504.7196960449219
16,8431,img_08431.jpg,1337.66748046875,507.3931884765625
16,8433,img_08433.jpg,1434.2281494140625,515.5675048828125
16,8434,img_08434.jpg,1479.1644287109375,519.4898681640625
16,8436,img_08436.jpg,1568.9761962890625,525.5869140625
16,8437,img_08437.jpg,1615.45556640625,529.1111450195312
16,8439,img_08439.jpg,1708.2718505859375,535.0217895507812
16,8440,img_08440.jpg,1754.819091796875,538.738525390625
16,8442,img_08442.jpg,1834.3818359375,521.4960327148438
16,8443,img_08443.jpg,1871.446533203125,512.97021484375
16,8445,img_08445.jpg,1944.068115234375,505.046630859375
16,8446,img_08446.jpg,1971.25439453125,505.5489807128906
16,8448,img_08448.jpg,2025.0322265625,519.2288208007812
16,8449,img_08449.jpg,2046.7525634765625,528.2879638671875
16,8451,img_08451.jpg,2088.992431640625,545.7256469726562
16,8452,img_08452.jpg,2100.166015625,551.3103637695312
16,8454,img_08454.jpg,2125.19287109375,563.6692504882812
16,8455,img_08455.jpg,2139.21875,566.9481811523438
16,8457,img_08457.jpg,2158.537841796875,568.0863647460938
16,8458,img_08458.jpg,2168.988037109375,569.410400390625
16,8460,img_08460.jpg,2188.505126953125,569.3819580078125
16,8461,img_08461.jpg,2201.34326171875,567.5205688476562
16,8463,img_08463.jpg,2218.053955078125,571.9149780273438
16,8464,img_08464.jpg,2231.311279296875,582.36669921875
16,8466,img_08466.jpg,2250.456298828125,586.5869140625
16,8467,img_08467.jpg,2257.382568359375,587.73291015625
16,8469,img_08469.jpg,2273.39697265625,594.477294921875
16,8470,img_08470.jpg,2278.703125,598.5777587890625
16,8472,img_08472.jpg,2289.43798828125,598.5836791992188
16,8473,img_08473.jpg,2290.760498046875,600.28515625
16,8475,img_08475.jpg,2297.21044921875,596.2819213867188
16,8476,img_08476.jpg,2299.631103515625,596.8193969726562
16,8478,img_08478.jpg,2300.5087890625,602.36767578125
16,8479,img_08479.jpg,2300.955322265625,603.9081420898438
16,8481,img_08481.jpg,2296.7451171875,598.3873901367188
16,8482,img_08482.jpg,2294.41650390625,597.0203247070312
16,8484,img_08484.jpg,2291.4384765625,606.4788818359375
16,8485,img_08485.jpg,2289.06591796875,614.7452392578125
16,8487,img_08487.jpg,2281.56201171875,624.6182861328125
16,8488,img_08488.jpg,2269.982177734375,626.3740234375
16,8490,img_08490.jpg,2258.751953125,627.0370483398438
16,8491,img_08491.jpg,2253.537109375,627.7673950195312
16,8493,img_08493.jpg,2242.299072265625,625.4264526367188
16,8494,img_08494.jpg,2238.63330078125,624.7542724609375
16,8496,img_08496.jpg,2237.166015625,629.281005859375
16,8497,img_08497.jpg,2223.0712890625,628.6886596679688
16,8499,img_08499.jpg,2222.287109375,635.88916015625
16,8500,img_08500.jpg,2218.782958984375,636.2129516601562
16,8502,img_08502.jpg,2212.312744140625,639.8778686523438
16,8503,img_08503.jpg,2207.130615234375,640.8973999023438
16,8505,img_08505.jpg,2204.5771484375,639.2894287109375
16,8506,img_08506.jpg,2206.1708984375,639.748046875
16,8508,img_08508.jpg,2209.70458984375,638.49755859375
16,8509,img_08509.jpg,2210.127685546875,637.5704345703125
16,8511,img_08511.jpg,2211.67236328125,634.4503173828125
16,8512,img_08512.jpg,2211.0341796875,628.924560546875
16,8514,img_08514.jpg,2210.9072265625,613.2230224609375
16,8515,img_08515.jpg,2211.377197265625,609.3974609375
16,8517,img_08517.jpg,2213.591796875,602.4548950195312
16,8518,img_08518.jpg,2212.998779296875,601.2825317382812
16,8520,img_08520.jpg,2211.718505859375,600.3375244140625
16,8521,img_08521.jpg,2210.94189453125,600.14599609375
16,8523,img_08523.jpg,2208.02294921875,598.8898315429688
16,8524,img_08524.jpg,2206.48291015625,598.8163452148438
16,8526,img_08526.jpg,2202.440673828125,596.4384155273438
16,8527,img_08527.jpg,2199.2734375,595.5042114257812
16,8529,img_08529.jpg,2194.465576171875,577.3408813476562
16,8530,img_08530.jpg,2194.429931640625,563.3091430664062
16,8532,img_08532.jpg,2187.892822265625,529.3404541015625
16,8533,img_08533.jpg,2179.109130859375,508.9380798339844
16,8535,img_08535.jpg,2167.48095703125,459.16949462890625
16,8536,img_08536.jpg,2165.920166015625,434.283935546875
16,8538,img_08538.jpg,2154.541259765625,385.2418212890625
16,8539,img_08539.jpg,2149.5966796875,356.13153076171875
16,8541,img_08541.jpg,2142.044921875,300.7374572753906
16,8542,img_08542.jpg,2139.9619140625,278.4610290527344
16,8544,img_08544.jpg,2127.790283203125,210.56375122070312
16,8545,img_08545.jpg,2119.56494140625,181.65914916992188
16,8547,img_08547.jpg,2104.048828125,140.4440460205078
16,8548,img_08548.jpg,2097.6025390625,128.4678497314453
16,8550,img_08550.jpg,2082.3212890625,116.61322021484375
16,8551,img_08551.jpg,2071.578125,114.71533203125
16,8553,img_08553.jpg,2049.902587890625,113.42550659179688
16,8554,img_08554.jpg,2041.6307373046875,116.4009017944336
16,8556,img_08556.jpg,2023.60302734375,106.75462341308594
16,8557,img_08557.jpg,2011.067626953125,98.71139526367188
16,8559,img_08559.jpg,2004.472900390625,79.70042419433594
16,8560,img_08560.jpg,2004.344482421875,69.38729858398438
17,8412,img_08412.jpg,447.84637451171875,2099.795654296875
17,8413,img_08413.jpg,497.8689880371094,2089.58447265625
17,8415,img_08415.jpg,594.1915283203125,2080.023681640625
17,8416,img_08416.jpg,641.2361450195312,2070.46826171875
17,8418,img_08418.jpg,736.9847412109375,2058.7998046875
17,8419,img_08419.jpg,786.3944091796875,2053.02294921875
17,8421,img_08421.jpg,895.3515625,2043.9818115234375
17,8422,img_08422.jpg,939.8585205078125,2033.2646484375
17,8424,img_08424.jpg,1043.8599853515625,2017.633056640625
17,8425,img_08425.jpg,1096.669677734375,2012.99658203125
17,8427,img_08427.jpg,1198.61083984375,2003.0408935546875
17,8428,img_08428.jpg,1248.063232421875,1999.0279541015625
17,8430,img_08430.jpg,1343.29931640625,1992.450439453125
17,8431,img_08431.jpg,1386.4298095703125,1985.3624267578125
17,8433,img_08433.jpg,1480.64453125,1975.1092529296875
17,8434,img_08434.jpg,1525.9364013671875,1972.358642578125
17,8436,img_08436.jpg,1618.9508056640625,1966.20556640625
17,8437,img_08437.jpg,1661.8798828125,1960.5791015625
17,8439,img_08439.jpg,1759.9581298828125,1953.0062255859375
17,8440,img_08440.jpg,1802.453857421875,1946.783447265625
17,8442,img_08442.jpg,1881.28857421875,1917.6947021484375
17,8443,img_08443.jpg,1922.9044189453125,1908.60888671875
17,8445,img_08445.jpg,1985.22314453125,1892.9776611328125
17,8446,img_08446.jpg,2017.074951171875,1890.64697265625
17,8448,img_08448.jpg,2067.616455078125,1891.92724609375
17,8449,img_08449.jpg,2091.2578125,1898.61669921875
17,8451,img_08451.jpg,2129.234130859375,1908.236572265625
17,8452,img_08452.jpg,2136.6865234375,1909.53466796875
17,8454,img_08454.jpg,2165.567138671875,1916.5052490234375
17,8455,img_08455.jpg,2176.512451171875,1913.59033203125
17,8457,img_08457.jpg,2189.811767578125,1917.7086181640625
17,8458,img_08458.jpg,2210.659423828125,1916.3433837890625
17,8460,img_08460.jpg,2230.45703125,1906.747802734375
17,8461,img_08461.jpg,2240.85009765625,1906.2548828125
17,8463,img_08463.jpg,2260.686279296875,1910.311767578125
17,8464,img_08464.jpg,2268.406494140625,1915.5062255859375
17,8466,img_08466.jpg,2282.025390625,1924.71484375
17,8467,img_08467.jpg,2292.4169921875,1928.730224609375
17,8469,img_08469.jpg,2308.805908203125,1926.671630859375
17,8470,img_08470.jpg,2314.4736328125,1933.15380859375
17,8472,img_08472.jpg,2325.50048828125,1934.585693359375
17,8473,img_08473.jpg,2328.012939453125,1934.224609375
17,8475,img_08475.jpg,2333.246826171875,1931.114013671875
17,8476,img_08476.jpg,2336.40283203125,1932.133544921875
17,8478,img_08478.jpg,2336.20947265625,1936.376953125
17,8479,img_08479.jpg,2334.48681640625,1936.480224609375
17,8481,img_08481.jpg,2331.491455078125,1932.8741455078125
17,8482,img_08482.jpg,2330.5673828125,1933.937744140625
17,8484,img_08484.jpg,2329.306884765625,1941.208984375
17,8485,img_08485.jpg,2324.355224609375,1947.172119140625
17,8487,img_08487.jpg,2311.96044921875,1960.9677734375
17,8488,img_08488.jpg,2307.701416015625,1963.0462646484375
17,8490,img_08490.jpg,2291.751953125,1974.29248046875
17,8491,img_08491.jpg,2285.206298828125,1972.975830078125
17,8493,img_08493.jpg,2278.498779296875,1967.73291015625
17,8494,img_08494.jpg,2274.674072265625,1968.794189453125
17,8496,img_08496.jpg,2267.29833984375,1974.73779296875
17,8497,img_08497.jpg,2263.232177734375,1976.456787109375
17,8499,img_08499.jpg,2257.54541015625,1986.24462890625
17,8500,img_08500.jpg,2252.568359375,1990.813232421875
17,8502,img_08502.jpg,2247.271240234375,1998.252197265625
17,8503,img_08503.jpg,2239.67138671875,1997.31494140625
17,8505,img_08505.jpg,2238.2998046875,1996.4765625
17,8506,img_08506.jpg,2239.17138671875,1995.075439453125
17,8508,img_08508.jpg,2242.155517578125,1992.325927734375
17,8509,img_08509.jpg,2247.88525390625,1991.7030029296875
17,8511,img_08511.jpg,2244.09765625,1984.607421875
17,8512,img_08512.jpg,2245.104736328125,1977.8580322265625
17,8514,img_08514.jpg,2252.628173828125,1954.5985107421875
17,8515,img_08515.jpg,2251.466796875,1946.60546875
17,8517,img_08517.jpg,2252.104248046875,1940.2694091796875
17,8518,img_08518.jpg,2252.509765625,1936.0740966796875
17,8520,img_08520.jpg,2247.9951171875,1932.957275390625
17,8521,img_08521.jpg,2246.950439453125,1931.449951171875
17,8523,img_08523.jpg,2243.91162109375,1927.9947509765625
17,8524,img_08524.jpg,2240.834228515625,1924.7523193359375
17,8526,img_08526.jpg,2239.135009765625,1919.738525390625
17,8527,img_08527.jpg,2233.175537109375,1911.5234375
17,8529,img_08529.jpg,2229.615966796875,1892.5703125
17,8530,img_08530.jpg,2225.4765625,1876.95703125
17,8532,img_08532.jpg,2218.576171875,1840.832763671875
17,8533,img_08533.jpg,2212.6328125,1818.62890625
17,8535,img_08535.jpg,2206.733642578125,1773.1951904296875
17,8536,img_08536.jpg,2201.369384765625,1748.98291015625
17,8538,img_08538.jpg,2185.953857421875,1699.09423828125
17,8539,img_08539.jpg,2184.98388671875,1665.1806640625
17,8541,img_08541.jpg,2179.300048828125,1611.45068359375
17,8542,img_08542.jpg,2171.344482421875,1584.5643310546875
17,8544,img_08544.jpg,2162.04736328125,1523.9725341796875
17,8545,img_08545.jpg,2156.09375,1500.8720703125
17,8547,img_08547.jpg,2134.792236328125,1459.2474365234375
17,8548,img_08548.jpg,2132.06494140625,1448.232177734375
17,8550,img_08550.jpg,2113.1484375,1438.846435546875
17,8551,img_08551.jpg,2104.47705078125,1444.7991943359375
17,8553,img_08553.jpg,2085.82177734375,1439.2532958984375
17,8554,img_08554.jpg,2075.3681640625,1441.3597412109375
17,8556,img_08556.jpg,2051.32958984375,1434.06201171875
17,8557,img_08557.jpg,2040.3043212890625,1419.3089599609375
17,8559,img_08559.jpg,2025.30419921875,1387.1328125
17,8560,img_08560.jpg,2016.001708984375,1362.21875
17,8562,img_08562.jpg,1993.333251953125,1314.7724609375
17,8563,img_08563.jpg,1983.54052734375,1286.80029296875
17,8565,img_08565.jpg,1957.507080078125,1235.997314453125
17,8566,img_08566.jpg,1944.88623046875,1209.146728515625
17,8568,img_08568.jpg,1931.696533203125,1145.009033203125
17,8569,img_08569.jpg,1924.1845703125,1110.5572509765625
17,8571,img_08571.jpg,1911.263427734375,1042.133544921875
17,8572,img_08572.jpg,1900.3927001953125,1002.5494995117188
17,8574,img_08574.jpg,1890.6676025390625,916.5357055664062
17,8575,img_08575.jpg,1885.98291015625,871.607177734375
17,8577,img_08577.jpg,1876.1671142578125,771.3356323242188
17,8578,img_08578.jpg,1872.4581298828125,727.1748046875
17,8580,img_08580.jpg,1860.427001953125,640.88623046875
17,8581,img_08581.jpg,1849.331787109375,597.7525634765625
17,8583,img_08583.jpg,1850.9263916015625,507.8038330078125
17,8584,img_08584.jpg,1849.364990234375,464.7474060058594
17,8586,img_08586.jpg,1845.879638671875,372.4366455078125
17,8587,img_08587.jpg,1843.284912109375,323.55487060546875
17,8589,img_08589.jpg,1838.1082763671875,228.20037841796875
17,8590,img_08590.jpg,1833.96142578125,178.85397338867188
17,8592,img_08592.jpg,1824.6923828125,84.15911865234375
17,8593,img_08593.jpg,1829.067138671875,61.476139068603516
1,8896,img_08896.jpg,2177.1845703125,2082.672607421875
1,8898,img_08898.jpg,2175.14404296875,1979.235107421875
1,8899,img_08899.jpg,2176.55517578125,1921.230712890625
1,8901,img_08901.jpg,2179.36767578125,1808.1837158203125
1,8902,img_08902.jpg,2176.283447265625,1750.6240234375
1,8904,img_08904.jpg,2177.18359375,1630.66943359375
1,8905,img_08905.jpg,2184.895751953125,1568.95703125
1,8907,img_08907.jpg,2183.658935546875,1449.28125
1,8908,img_08908.jpg,2183.2978515625,1388.597900390625
1,8910,img_08910.jpg,2187.13134765625,1268.66455078125
1,8911,img_08911.jpg,2187.104248046875,1195.957275390625
1,8913,img_08913.jpg,2190.7314453125,1055.386474609375
1,8914,img_08914.jpg,2194.81298828125,983.559814453125
1,8916,img_08916.jpg,2201.95849609375,832.3002319335938
1,8917,img_08917.jpg,2206.532470703125,761.9082641601562
1,8919,img_08919.jpg,2212.989013671875,616.3878173828125
1,8920,img_08920.jpg,2216.203369140625,546.6273193359375
1,8922,img_08922.jpg,2227.923828125,403.60552978515625
1,8923,img_08923.jpg,2230.666015625,329.0118408203125
1,8925,img_08925.jpg,2247.89111328125,174.399169921875
1,8926,img_08926.jpg,2247.44970703125,93.08407592773438
0,8916,img_08916.jpg,2186.4951171875,2088.4404296875
0,8917,img_08917.jpg,2192.56494140625,2030.6444091796875
0,8919,img_08919.jpg,2198.491943359375,1890.812255859375
0,8920,img_08920.jpg,2197.2353515625,1816.9464111328125
0,8922,img_08922.jpg,2213.38623046875,1679.3367919921875
0,8923,img_08923.jpg,2219.21728515625,1604.64599609375
0,8925,img_08925.jpg,2232.349609375,1446.8861083984375
0,8926,img_08926.jpg,2239.0029296875,1370.9869384765625
0,8928,img_08928.jpg,2251.3251953125,1204.558837890625
0,8929,img_08929.jpg,2262.097412109375,1124.50830078125
0,8931,img_08931.jpg,2281.22216796875,956.9920654296875
0,8932,img_08932.jpg,2288.014892578125,878.4097900390625
0,8934,img_08934.jpg,2308.338623046875,716.44482421875
0,8935,img_08935.jpg,2319.29345703125,627.488525390625
0,8937,img_08937.jpg,2338.10693359375,449.8050842285156
0,8938,img_08938.jpg,2346.396240234375,366.3309631347656
0,8940,img_08940.jpg,2365.421875,198.10476684570312
0,8941,img_08941.jpg,2375.74169921875,108.13414764404297
20,8934,img_08934.jpg,2359.30908203125,1992.1995849609375
21,8935,img_08935.jpg,2374.7685546875,1901.63720703125
22,8937,img_08937.jpg,2383.91162109375,1735.1334228515625
23,8938,img_08938.jpg,2400.50146484375,1645.749755859375
24,8940,img_08940.jpg,2416.9638671875,1471.91748046875
25,8941,img_08941.jpg,2424.135009765625,1383.9991455078125
26,8943,img_08943.jpg,2427.20947265625,1221.132568359375
27,8944,img_08944.jpg,2441.643310546875,1132.8507080078125
28,8946,img_08946.jpg,2448.66748046875,968.9027709960938
29,8947,img_08947.jpg,2448.56201171875,884.3486938476562
